,Post-Barrier-Probabilities,Pre-Barrier-Probabilities,Intra-Barrier-Probabilities,Total-Probability,Time,spatialStep,temporalStep,courantNumber,pointCount,barrierStart,barrierWidth,potentialHeight,packetStartX,packetStartY,packetStandardDeviation,packetWaveNumber,backend
0,9.269752179005849e-10,0.9999664792805625,3.351979246239192e-05,1.0,0.0,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
1,1.0835146863995356e-09,0.9999628101501474,3.7188766337887784e-05,1.0,2.5e-05,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
2,1.2708707517129492e-09,0.9999586963616589,4.130236747045261e-05,1.0,5e-05,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
3,1.4956373274875966e-09,0.9999540818436623,4.5916660700691564e-05,1.0000000000000002,7.500000000000001e-05,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
4,1.7658464340085554e-09,0.9999489047961295,5.1093438023705726e-05,0.9999999999999997,0.0001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
5,2.0913251691568435e-09,0.9999430960503726,5.6901858302370816e-05,1.0,0.000125,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
6,2.4841027043828427e-09,0.9999365782630816,6.341925281570295e-05,1.0,0.00015000000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
7,2.9589089891427575e-09,0.9999292650318559,7.073200923506214e-05,0.9999999999999999,0.000175,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
8,3.5337850151653847e-09,0.9999210599321993,7.893653401593403e-05,1.0000000000000002,0.0002,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
9,4.23082831922776e-09,0.9999118554805233,8.814028864837337e-05,1.0,0.00022500000000000002,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
10,5.077102617516426e-09,0.9999015320169541,9.84629059427535e-05,0.9999999999999994,0.00025,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
11,6.105746681681846e-09,0.9998899564942627,0.00011003739999050046,0.9999999999999999,0.000275,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
12,7.357324052217002e-09,0.9998769811700898,0.00012301147258626295,1.0000000000000002,0.00030000000000000003,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
13,8.881462875499447e-09,0.9998624422058245,0.00013754891271288507,1.0000000000000002,0.00032500000000000004,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
14,1.073884492491248e-08,0.9998461581680027,0.0001538310931526578,1.0000000000000002,0.00035,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
15,1.3003614256683995e-08,0.9998279284245258,0.00017205857185993438,1.0,0.000375,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
16,1.5766288582038398e-08,0.9998075314347725,0.00019245279893888417,1.0,0.0004,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
17,1.9137270957524393e-08,0.9997847229386567,0.00021525792407207998,0.9999999999999998,0.00042500000000000003,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
18,2.3251076653444826e-08,0.9997592340480271,0.00024074270089593838,0.9999999999999998,0.00045000000000000004,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
19,2.8271410356906342e-08,0.9997307692389132,0.00026920248967652135,1.0000000000000002,0.000475,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
20,3.439725189196377e-08,0.9996990042436088,0.0003009613591394273,1.0000000000000002,0.0005,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
21,4.187013431714213e-08,0.9996635838480747,0.00033637428179100146,1.0,0.0005250000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
22,5.098282758964531e-08,0.9996241196033094,0.00037582941386288114,0.9999999999999999,0.00055,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
23,6.208967509506029e-08,0.9995801874553021,0.00041975045502274326,0.9999999999999999,0.000575,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
24,7.561886893252913e-08,0.9995313252963748,0.000468599084756416,1.0000000000000002,0.0006000000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
25,9.208699199168369e-08,0.9994770304482243,0.0005228774647837389,1.0,0.000625,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
26,1.1211620127947181e-07,0.9994167570953255,0.0005831307884732815,1.0,0.0006500000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
27,1.36454479785505e-07,0.9993499136857646,0.0006499498597553748,0.9999999999999998,0.000675,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
28,1.6599944403484405e-07,0.9992758603099433,0.0007239736906127802,1.0000000000000002,0.0007,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
29,2.0182625944460988e-07,0.999193906069555,0.0008058921041852427,0.9999999999999998,0.0007250000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
30,2.452202847604705e-07,0.9991033064591588,0.0008964483205566508,1.0000000000000002,0.00075,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
31,2.977151428609233e-07,0.9990032607855499,0.0009964414993074923,1.0000000000000002,0.0007750000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
32,3.611370004571782e-07,0.9988929096425719,0.0011067292204276738,1.0,0.0008,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
33,4.376559310161465e-07,0.998771332456478,0.0012282298875911097,1.0,0.000825,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
34,5.298453291971573e-07,0.9986375451286954,0.0013619250259750632,0.9999999999999997,0.0008500000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
35,6.407504426367176e-07,0.9984904978142313,0.0015088614353265402,1.0000000000000004,0.000875,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
36,7.73967194129226e-07,0.9983290728683967,0.001670153164409108,0.9999999999999999,0.0009000000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
37,9.337325842664038e-07,0.9981520829814744,0.0018469832859412615,0.9999999999999999,0.000925,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
38,1.1250280821423513e-06,0.9979582695230268,0.002040605448891229,1.0000000000000002,0.00095,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
39,1.3536975248778895e-06,0.9977463011324401,0.0022523451700350314,1.0,0.0009750000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
40,1.626581164504703e-06,0.9975147725934096,0.002483600825425916,1.0,0.001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
41,1.95166763047384e-06,0.9972622040124053,0.0027358443199641228,0.9999999999999999,0.001025,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
42,2.338265704482401e-06,0.9969870403139132,0.003010621420382226,0.9999999999999999,0.0010500000000000002,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
43,2.79719791237083e-06,0.9966876510843171,0.0033095517177705964,1.0,0.001075,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
44,3.341018031875196e-06,0.9963623308130739,0.0036343281688943144,1.0,0.0011,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
45,3.984254720010142e-06,0.9960092995636859,0.003986716181593828,0.9999999999999998,0.0011250000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
46,4.7436835776737605e-06,0.9956267040783301,0.004368552238092145,0.9999999999999999,0.00115,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
47,5.638630051720313e-06,0.9952126193226872,0.004781742047260545,0.9999999999999994,0.001175,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
48,6.69130560962036e-06,0.9947650505036011,0.005228258190789088,0.9999999999999998,0.0012000000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
49,7.927179651780533e-06,0.9942819355892083,0.005710137231139881,1.0,0.001225,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
50,9.375389681565915e-06,0.9937611483226227,0.006229476287695584,0.9999999999999999,0.00125,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
51,1.1069192275505312e-05,0.993200501705742,0.006788429101982582,1.0000000000000002,0.001275,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
52,1.3046457314098376e-05,0.9925977519673501,0.007389201575336209,1.0000000000000004,0.0013000000000000002,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
53,1.5350207790258477e-05,0.9919506030584134,0.00803404673379653,1.0000000000000002,0.001325,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
54,1.8029207419113372e-05,0.991256711679649,0.008725259112931446,0.9999999999999996,0.00135,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
55,2.1138598211893947e-05,0.9905136927903682,0.009465168611419996,1.0,0.0013750000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
56,2.4740589983947083e-05,0.9897191255596085,0.010256133850407625,1.0,0.0014,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
57,2.8905203405772733e-05,0.9888705597746136,0.011100535021980492,0.9999999999999999,0.001425,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
58,3.3711067879187876e-05,0.9879655227116053,0.012000766220515548,1.0,0.0014500000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
59,3.924627533688857e-05,0.9870015263978941,0.012959227326768866,0.9999999999999998,0.001475,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
60,4.56092907707115e-05,0.9859760751772356,0.013978315531993827,1.0000000000000002,0.0015,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
61,5.290991964926684e-05,0.9848866735731048,0.01506041650724568,0.9999999999999998,0.001525,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
62,6.127033163598621e-05,0.983730834495345,0.016207895173018853,0.9999999999999999,0.0015500000000000002,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
63,7.08261396043867e-05,0.9825060877530987,0.017423086107296967,1.0,0.001575,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
64,8.172753270390432e-05,0.9812099887408935,0.018708283726402746,1.0000000000000002,0.0016,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
65,9.414046153538122e-05,0.9798401272111067,0.020065732327358,1.0,0.0016250000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
66,0.00010824787233898145,0.9783941361580929,0.021497615969568194,1.0,0.00165,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
67,0.00012425098634336762,0.9768697008062486,0.023006048207408248,1.0000000000000002,0.001675,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
68,0.00014237062028339377,0.9752645675588147,0.024593061820901926,1.0,0.0017000000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
69,0.0001628485435680168,0.9735765527609566,0.02626059869547544,1.0,0.0017250000000000002,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
70,0.00018594886595738822,0.9718035513042314,0.02801049982981117,0.9999999999999999,0.00175,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
71,0.0002119594481263925,0.9699435451634018,0.0298444953884721,1.0000000000000002,0.001775,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
72,0.00024119332738550955,0.9679946117929639,0.031764194879650424,0.9999999999999998,0.0018000000000000002,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
73,0.0002739901512359278,0.9659549321620309,0.033771077686733215,1.0,0.001825,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
74,0.000310717610107289,0.9638227983487918,0.03586648404110094,1.0,0.00185,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
75,0.0003517728584646048,0.9615966207938076,0.03805160634772777,1.0,0.0018750000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
76,0.0003975839130224766,0.959274935225629,0.04032748086134851,1.0,0.0019,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
77,0.0004486110182528604,0.9568564090432262,0.04269497993852103,1.0,0.001925,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
78,0.0005053479689198192,0.9543398470087269,0.04515480502235372,1.0000000000000004,0.0019500000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
79,0.0005683233763769426,0.9517241963789815,0.04770748024464178,1.0000000000000002,0.001975,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
80,0.0006381018635444444,0.9490085516603846,0.05035334647607128,1.0000000000000002,0.002,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
81,0.0007152851760900015,0.9461921588597528,0.05309255596415715,1.0,0.002025,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
82,0.0008005131995980188,0.9432744189688198,0.05592506783158184,0.9999999999999997,0.00205,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
83,0.0008944648702688444,0.9402548906744249,0.058850644455306265,1.0,0.002075,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
84,0.0009978589632791037,0.9371332925175568,0.061868848519164035,1.0,0.0021000000000000003,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
85,0.0011114547450737744,0.9339095045197265,0.06497904073519958,0.9999999999999999,0.002125,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
86,0.001236052480804841,0.9305835690258271,0.06818037849336796,0.9999999999999999,0.00215,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
87,0.0013724937877356506,0.9271556906678838,0.07147181554438044,0.9999999999999999,0.0021750000000000003,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
88,0.0015216618199074346,0.9236262357217839,0.07485210245830871,1.0,0.0022,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
89,0.0016844812687761691,0.9199957311033682,0.0783197876278556,1.0,0.002225,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
90,0.0018619181723487142,0.9162648628473222,0.08187321898032894,0.9999999999999999,0.0022500000000000003,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
91,0.0020549795298921117,0.9124344738282361,0.08551054664187167,0.9999999999999999,0.002275,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
92,0.0022647127150788498,0.908505560809794,0.08922972647512713,1.0,0.0023,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
93,0.0024922046755853303,0.9044792711305691,0.09302852419384548,1.0,0.0023250000000000002,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
94,0.0027385809141044887,0.9003568990241954,0.09690452006170013,1.0,0.00235,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
95,0.0030050042542710547,0.8961398813256272,0.10085511442010196,1.0000000000000002,0.002375,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
96,0.0032926733940336216,0.8918297924899597,0.10487753411600635,0.9999999999999998,0.0024000000000000002,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
97,0.0036028212388769226,0.8874283392496559,0.1089688395114673,1.0000000000000002,0.002425,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
98,0.003936713010070793,0.8829373550835418,0.11312593190638767,1.0000000000000002,0.00245,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
99,0.0042956441346436065,0.878358794319988,0.11734556154536833,0.9999999999999999,0.002475,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
100,0.004680937931517875,0.8736947255935816,0.12162433647490066,1.0000000000000002,0.0025,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
101,0.00509394309887571,0.8689473247773458,0.12595873212377842,1.0,0.0025250000000000003,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
102,0.005536031003811887,0.8641188676503907,0.13034510134579746,1.0,0.00255,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
103,0.00600859278314389,0.8592117223800186,0.13477968483683736,0.9999999999999999,0.002575,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
104,0.0065130362772512565,0.85422834168069,0.13925862204205872,0.9999999999999999,0.0026000000000000003,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
105,0.007050782813058616,0.8491712547955578,0.14377796239138346,0.9999999999999999,0.002625,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
106,0.0076232638411139145,0.8440430597427062,0.14833367641617987,1.0,0.00265,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
107,0.008231917432051568,0.8388464162110408,0.15292166635690746,0.9999999999999999,0.0026750000000000003,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
108,0.008878184653015821,0.8335840391315914,0.15753777621539272,1.0,0.0027,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
109,0.009563505851651596,0.8282586928168926,0.1621778013314562,1.0000000000000004,0.002725,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
110,0.010289316865756539,0.8228731857072346,0.16683749742700887,1.0,0.0027500000000000003,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
111,0.011057045170173647,0.8174303657503995,0.17151258907942685,1.0,0.002775,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
112,0.011868105979494737,0.8119331161644585,0.1761987778560469,1.0000000000000002,0.0028,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
113,0.01272389833871032,0.8063843510187935,0.18089175064249619,1.0,0.0028250000000000003,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
114,0.013625801227303929,0.8007870101640995,0.18558718860859674,1.0000000000000002,0.00285,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
115,0.01457516969254918,0.7951440532004441,0.19028077710700664,1.0,0.002875,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
116,0.015573331021274941,0.7894584523200342,0.19496821665869063,0.9999999999999998,0.0029000000000000002,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
117,0.016621580974781253,0.7837331837871636,0.1996452352380553,1.0000000000000002,0.002925,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
118,0.01772118011460179,0.7779712180475415,0.20430760183785654,0.9999999999999999,0.00295,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
119,0.018873350244556747,0.7721755087950871,0.20895114096035622,1.0,0.002975,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
