,Post-Barrier-Probabilities,Pre-Barrier-Probabilities,Intra-Barrier-Probabilities,Total-Probability,Time,spatialStep,temporalStep,courantNumber,pointCount,barrierStart,barrierWidth,potentialHeight,packetStartX,packetStartY,packetStandardDeviation,packetWaveNumber,backend
247,0.4834551225338295,0.23613372938965857,0.28041114807651196,1.0,0.006175,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
248,0.48710817286891245,0.2341659136664944,0.2787259134645933,1.0000000000000002,0.006200000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
249,0.4907361515845038,0.2322214859862062,0.2770423624292902,1.0000000000000002,0.0062250000000000005,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
250,0.49433900160131466,0.2303001539829464,0.2753608444157391,1.0000000000000002,0.00625,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
251,0.4979166714480008,0.22840162228143035,0.2736817062705687,0.9999999999999999,0.006275,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
252,0.5014691115028176,0.22652559171950254,0.2720052967776799,1.0,0.0063,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
253,0.5049962725537268,0.22467176109078105,0.2703319663554921,0.9999999999999999,0.006325,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
254,0.5084981069864809,0.22283983077011138,0.2686620622434078,1.0,0.006350000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
255,0.5119745721043701,0.22102950695015017,0.2669959209454796,1.0,0.0063750000000000005,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
256,0.5154256344400249,0.21924050502369946,0.26533386053627556,0.9999999999999998,0.0064,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
257,0.5188512736318387,0.21747255095948698,0.2636761754086743,1.0,0.006425,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
258,0.5222514845876232,0.21572538022994064,0.26202313518243603,0.9999999999999998,0.00645,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
259,0.525626277198637,0.21399873470495415,0.26037498809640885,1.0,0.006475000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
260,0.528975673633684,0.2122923586211299,0.25873196774518614,1.0,0.006500000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
261,0.532299703997791,0.21060599503199176,0.257094300970217,0.9999999999999998,0.006525,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
262,0.5355984016442112,0.2089393839509054,0.2554622144048834,1.0,0.00655,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
263,0.5388717995230138,0.20729226279402227,0.2538359376829641,1.0000000000000002,0.006575,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
264,0.5421199286097232,0.20566436892729204,0.25221570246298486,1.0000000000000002,0.0066,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
265,0.5453428187974177,0.2040554433941334,0.2506017378084489,1.0,0.006625000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
266,0.5485405018650356,0.2024652345000437,0.2489942636349207,1.0,0.0066500000000000005,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
267,0.5517130154916741,0.2008934999983936,0.24739348450993207,0.9999999999999997,0.006675,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
268,0.55486040696982,0.19934000713147854,0.24579958589870166,1.0000000000000002,0.0067,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
269,0.5579827353798223,0.19780453054434655,0.2442127340758309,0.9999999999999998,0.006725,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
270,0.5610800714899561,0.196286848829991,0.2426330796800528,0.9999999999999999,0.00675,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
271,0.5641524953786784,0.19478674092571258,0.24106076369560903,1.0,0.006775000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
272,0.5672000924997612,0.1933039836112037,0.23949592388903496,0.9999999999999999,0.0068000000000000005,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
273,0.5702229493950116,0.19183835095713156,0.23793869964785705,1.0000000000000002,0.006825,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
274,0.5732211503548588,0.1903896158803571,0.23638923376478393,0.9999999999999998,0.00685,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
275,0.576194776011028,0.18895755321973837,0.23484767076923369,1.0,0.006875,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
276,0.5791439042212662,0.18754194321761145,0.23331415256112215,0.9999999999999997,0.006900000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
277,0.5820686128717322,0.18614257416562116,0.23178881296264667,1.0,0.006925000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
278,0.5849689836131919,0.18475924329002127,0.23027177309678667,0.9999999999999999,0.0069500000000000004,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
279,0.587845105260706,0.1833917555880873,0.22876313915120683,1.0,0.006975,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
280,0.5906970757151647,0.18203992105076863,0.22726300323406656,0.9999999999999999,0.007,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
281,0.5935250017615661,0.18070355126374557,0.22577144697468857,1.0000000000000002,0.007025,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
282,0.5963289967955758,0.17938245658135782,0.2242885466230661,0.9999999999999998,0.007050000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
283,0.599109177199607,0.17807644484942822,0.22281437795096484,1.0,0.0070750000000000006,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
284,0.6018656585201121,0.1767853220911794,0.2213490193887085,0.9999999999999999,0.0071,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
285,0.6045985526544858,0.1755088948650876,0.2198925524804265,0.9999999999999999,0.007125,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
286,0.6073079669213608,0.17424697340981823,0.21844505966882094,1.0,0.00715,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
287,0.6099940052704774,0.17299937442387422,0.2170066203056482,0.9999999999999999,0.007175,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
288,0.612656771191292,0.17176592247659808,0.2155773063321099,1.0,0.007200000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
289,0.6152963713344438,0.1705464495489965,0.2141571791165598,1.0000000000000002,0.0072250000000000005,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
290,0.6179129186446776,0.1693407928720572,0.21274628848326527,1.0,0.00725,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
291,0.6205065339813581,0.16814879183072387,0.211344674187918,1.0,0.007275,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
292,0.6230773457075568,0.16697028502549946,0.2099523692669437,1.0,0.0073,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
293,0.6256254873934307,0.16580510851777422,0.20856940408879499,0.9999999999999999,0.007325000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
294,0.6281510943892462,0.16465309585247914,0.20719580975827478,1.0000000000000002,0.007350000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
295,0.6306543003802214,0.1635140798096256,0.2058316198101531,1.0,0.0073750000000000005,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
296,0.6331352350220111,0.16238789522061955,0.2044768697573693,1.0,0.0074,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
297,0.6355940233779802,0.16127438181930026,0.20313159480271947,1.0,0.007425,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
298,0.6380307872680294,0.1601733861068014,0.20179582662516896,0.9999999999999998,0.00745,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
299,0.6404456480023806,0.15908476158015802,0.20046959041746143,1.0,0.007475000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
300,0.6428387295238812,0.15800836726856243,0.19915290320755646,1.0,0.007500000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
301,0.6452101608624938,0.15694406512683906,0.19784577401066694,0.9999999999999998,0.0075250000000000004,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
302,0.6475600770493882,0.15589171723881598,0.19654820571179576,1.0,0.00755,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
303,0.6498886181629747,0.15485118383906973,0.19526019799795558,1.0,0.007575,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
304,0.6521959268117014,0.15382232284984304,0.19398175033845558,1.0,0.0076,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
305,0.6544821448867255,0.15280499106769266,0.1927128640455818,0.9999999999999999,0.007625000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
306,0.6567474106625381,0.15179904653196005,0.19145354280550186,1.0,0.0076500000000000005,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
307,0.6589918572035159,0.15080435118489527,0.19020379161158868,1.0,0.007675,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
308,0.6612156125944024,0.14982077283863657,0.18896361456696084,0.9999999999999999,0.0077,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
309,0.6634188019053848,0.14884818572379388,0.1877330123708214,1.0,0.007725,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
310,0.6656015502310205,0.14788646941129388,0.18651198035768576,1.0000000000000002,0.00775,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
311,0.6677639857933946,0.14693550648828646,0.185300507718319,1.0,0.007775000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
312,0.6699062420867017,0.14599517981815827,0.1840985780951401,1.0,0.0078000000000000005,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
313,0.6720284583673348,0.14506537035955525,0.18290617127310993,1.0,0.007825,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
314,0.6741307783513923,0.1441459563069936,0.18172326534161415,1.0,0.007850000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
315,0.6762133475806335,0.14323681382815262,0.1805498385912138,0.9999999999999998,0.007875,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
316,0.6782763103539053,0.14233781909393967,0.17938587055215505,1.0,0.0079,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
317,0.6803198072485981,0.14144885083842154,0.17823134191298035,1.0,0.007925,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
318,0.6823439740392999,0.14056979250791668,0.17708623345278338,1.0,0.00795,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
319,0.6843489423379561,0.13970053322013756,0.1759505244419066,1.0000000000000002,0.007975000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
320,0.6863348416956835,0.13884096719463707,0.17482419110967948,1.0,0.008,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
321,0.688301802415929,0.13799099187572011,0.17370720570835096,1.0,0.008025000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
322,0.6902499580963634,0.13715050544378438,0.1725995364598523,1.0,0.00805,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
323,0.6921794470216929,0.1363194046253588,0.17150114835294836,1.0,0.008075,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
324,0.6940904119341071,0.13549758358884714,0.1704120044770455,0.9999999999999998,0.0081,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
325,0.6959829982695701,0.13468493430377732,0.16933206742665255,1.0,0.008125,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
326,0.6978573514704045,0.13388134820267633,0.1682613003269193,1.0000000000000002,0.008150000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
327,0.6997136142898506,0.13308671851440523,0.16719966719574414,0.9999999999999999,0.008175,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
328,0.7015519249932993,0.13230094240310883,0.1661471326035919,1.0,0.0082,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
329,0.7033724170421339,0.1315239221291352,0.16510366082873074,0.9999999999999999,0.008225,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
330,0.7051752203297788,0.13075556481620754,0.16406921485401368,1.0,0.00825,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
331,0.7069604635025218,0.1299957809276303,0.16304375556984796,1.0,0.008275000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
332,0.7087282765261981,0.12924448203018726,0.16202724144361458,0.9999999999999999,0.0083,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
333,0.7104787925841092,0.1285015786794129,0.16101962873647785,0.9999999999999999,0.008325,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
334,0.7122121486368753,0.12776697920155491,0.16002087216156988,1.0000000000000002,0.00835,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
335,0.7139284844518226,0.12704058980366986,0.15903092574450764,1.0,0.008375,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
336,0.7156279404489612,0.12632231594629997,0.1580497436047389,1.0,0.008400000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
337,0.7173106551260776,0.12561206444636927,0.15707728042755317,1.0,0.008425,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
338,0.7189767629758708,0.12490974550981064,0.1561134915143187,1.0000000000000002,0.008450000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
339,0.7206263936421275,0.12421527392095444,0.15515833243691793,0.9999999999999999,0.008475,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
340,0.7222596726350122,0.12352856892982526,0.15421175843516258,1.0,0.0085,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
341,0.723876723383925,0.12284955286362509,0.15327372375245027,1.0000000000000004,0.008525,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
342,0.7254776699390892,0.12217814896290988,0.15234418109800077,0.9999999999999999,0.00855,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
343,0.7270626394039595,0.1215142792284328,0.15142308136760751,0.9999999999999999,0.008575000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
344,0.728631763267947,0.1208578630577896,0.15051037367426354,1.0000000000000002,0.0086,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
345,0.7301851771790032,0.12020881715992926,0.14960600566106758,1.0,0.008625,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
346,0.7317230192187393,0.11956705677107363,0.14870992401018715,1.0,0.00865,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
347,0.7332454272415941,0.11893249772678784,0.1478220750316182,1.0000000000000002,0.008675,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
348,0.7347525361475311,0.11830505863995003,0.14694240521251872,0.9999999999999999,0.008700000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
349,0.7362444759724476,0.11768466240289027,0.1460708616246623,1.0000000000000002,0.008725,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
350,0.7377213713986424,0.11707123648499902,0.14520739211635852,1.0,0.00875,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
351,0.7391833428086035,0.11646471193945078,0.1443519452519457,1.0,0.008775,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
352,0.7406305084967116,0.11586502149758807,0.1435044700057003,1.0,0.0088,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
353,0.742062987289515,0.11527209744469596,0.14266491526578873,0.9999999999999998,0.008825000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
354,0.7434809007234686,0.11468587002586032,0.14183322925067102,0.9999999999999999,0.00885,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
355,0.7448843741124159,0.11410626691475792,0.14100935897282618,1.0,0.008875000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
356,0.7462735362324376,0.1135332138782796,0.1401932498892826,0.9999999999999999,0.0089,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
357,0.7476485178186868,0.11296663633476445,0.13938484584654862,0.9999999999999999,0.008925,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
358,0.7490094494474049,0.11240646119205334,0.13858408936054176,1.0,0.00895,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
359,0.75035645953975,0.11185261827638295,0.13779092218386704,1.0,0.008975,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
360,0.7516896731239217,0.11130504084824085,0.13700528602783738,0.9999999999999999,0.009000000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
361,0.7530092116764038,0.11076366507008861,0.13622712325350744,0.9999999999999999,0.009025,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
362,0.754315193957184,0.11022842869628083,0.13545637734653507,0.9999999999999999,0.00905,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
363,0.7556077374094455,0.10969926954075032,0.13469299304980403,1.0,0.009075,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
364,0.7568869595321175,0.10917612433875501,0.13393691612912745,1.0,0.0091,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
365,0.7581529787020503,0.10865892843978589,0.13318809285816371,0.9999999999999999,0.009125000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
366,0.759405914184921,0.10814761642375229,0.13244646939132682,1.0,0.00915,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
367,0.7606458854243996,0.10764212335620847,0.13171199121939178,0.9999999999999999,0.009175,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
368,0.7618730109999896,0.10714238613728953,0.1309846028627207,0.9999999999999999,0.0092,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
369,0.7630874077762447,0.10664834435760917,0.1302642478661461,1.0,0.009225,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
370,0.7642891906768466,0.10615994027178953,0.12955086905136395,1.0,0.009250000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
371,0.7654784732426021,0.10567711785924559,0.12884440889815235,1.0,0.009275,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
372,0.7666553687843166,0.10519982131891509,0.12814480989676827,1.0,0.009300000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
