,Post-Barrier-Probabilities,Pre-Barrier-Probabilities,Intra-Barrier-Probabilities,Total-Probability,Time,spatialStep,temporalStep,courantNumber,pointCount,barrierStart,barrierWidth,potentialHeight,packetStartX,packetStartY,packetStandardDeviation,packetWaveNumber,backend
373,0.7678199916605717,0.10472799358955802,0.12745201474987009,0.9999999999999998,0.009325,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
374,0.768972458111519,0.10426157550268486,0.12676596638579593,0.9999999999999999,0.00935,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
375,0.7701128862093669,0.10380050595173933,0.12608660783889378,1.0,0.009375,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
376,0.7712413948055951,0.10334472307889818,0.12541388211550686,1.0,0.0094,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
377,0.7723581017515329,0.10289416608091477,0.12474773216755251,1.0000000000000002,0.009425000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
378,0.7734631219934216,0.10244877697096133,0.12408810103561717,1.0,0.00945,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
379,0.7745565662635631,0.10200850161230095,0.12343493212413605,1.0,0.009475,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
380,0.7756385409441904,0.10157328957939206,0.12278816947641746,0.9999999999999999,0.0095,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
381,0.7767091493074766,0.10114309281890249,0.12214775787362077,0.9999999999999998,0.009525,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
382,0.7777684938583803,0.10071786352347326,0.12151364261814646,1.0,0.009550000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
383,0.7788166790940281,0.100297551931681,0.12088576897429092,1.0,0.009575,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
384,0.7798538137944461,0.09988210481670785,0.12026408138884596,0.9999999999999999,0.009600000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
385,0.7808800120564071,0.0994714652020751,0.1196485227415181,1.0000000000000004,0.009625,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
386,0.7818953926581118,0.09906557342056255,0.11903903392132556,0.9999999999999999,0.00965,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
387,0.782900076882236,0.0986643691595625,0.11843555395820145,1.0,0.009675000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
388,0.783894185449037,0.09826779378257648,0.11783802076838643,0.9999999999999999,0.0097,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
389,0.7848778355367618,0.09787579211295343,0.11724637235028466,0.9999999999999999,0.009725000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
390,0.7858511388736987,0.09748831305223211,0.11666054807406925,1.0,0.00975,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
391,0.7868142015637865,0.09710530881407882,0.1160804896221348,1.0,0.009775,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
392,0.7877671257578612,0.09672673303756758,0.11550614120457114,1.0,0.0098,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
393,0.7887100126853969,0.09635253842858284,0.11493744888602032,1.0,0.009825,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
394,0.7896429661145483,0.09598267473191312,0.11437435915353854,1.0,0.009850000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
395,0.7905660951616746,0.09561708770868689,0.11381681712963836,0.9999999999999999,0.009875,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
396,0.7914795155774582,0.09525571943266474,0.11326476498987705,1.0,0.0099,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
397,0.7923833491288587,0.094898509755637,0.1127181411155045,1.0000000000000002,0.009925,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
398,0.7932777213095996,0.09454539839449475,0.11217688029590561,0.9999999999999999,0.00995,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
399,0.7941627581404324,0.09419632690253281,0.11164091495703493,1.0,0.009975000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
400,0.7950385830892436,0.09385123986745945,0.11111017704329705,1.0,0.01,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
401,0.7959053150664573,0.09351008498909276,0.11058459994445002,1.0000000000000002,0.010025000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
402,0.7967630680654337,0.09317281210934113,0.11006411982522535,1.0000000000000002,0.01005,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
403,0.7976119524546752,0.09283937164108141,0.10954867590424335,1.0,0.010075,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
404,0.7984520773783924,0.09250971303923113,0.10903820958237652,1.0,0.010100000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
405,0.7992835533674373,0.0921837839123972,0.1085326627201656,1.0,0.010125,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
406,0.8001064942185865,0.09186153011113514,0.1080319756702785,1.0000000000000002,0.010150000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
407,0.8009210174731796,0.09154289675273097,0.10753608577408956,1.0,0.010175,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
408,0.8017272433130305,0.0912278297970312,0.10704492688993812,0.9999999999999998,0.0102,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
409,0.8025252922185782,0.09091627760225075,0.10655843017917108,1.0,0.010225,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
410,0.8033152821208863,0.09060819192708938,0.10607652595202437,1.0,0.01025,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
411,0.8040973259005054,0.09030352808131671,0.10559914601817798,1.0000000000000002,0.010275000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
412,0.8048715299126381,0.09000224426326117,0.10512622582410074,1.0,0.0103,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
413,0.8056379938214427,0.08970430042859268,0.10465770574996458,1.0,0.010325,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
414,0.8063968115534761,0.08940965719567576,0.10419353125084828,1.0000000000000002,0.01035,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
415,0.8071480728010276,0.08911827525081044,0.10373365194816186,0.9999999999999999,0.010375,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
416,0.807891864351951,0.08883011549217934,0.10327802015586984,1.0000000000000002,0.010400000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
417,0.8086282706390686,0.08854513983589318,0.1028265895250382,1.0,0.010425,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
418,0.8093573732348975,0.08826331232845049,0.10237931443665184,0.9999999999999999,0.010450000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
419,0.8100792494366793,0.08798460007827588,0.10193615048504485,1.0,0.010475,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
420,0.8107939704388658,0.0877089735845149,0.10149705597661922,0.9999999999999999,0.0105,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
421,0.8115015997526354,0.08743640627453403,0.10106199397283058,1.0,0.010525000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
422,0.8122021924537491,0.08716687336907504,0.10063093417717582,1.0,0.01055,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
423,0.812895795557042,0.08690035045605879,0.10020385398689921,1.0,0.010575000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
424,0.8135824494368268,0.0866368122695074,0.09978073829366585,1.0,0.0106,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
425,0.8142621898790888,0.08637623209357784,0.09936157802733345,1.0000000000000002,0.010625,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
426,0.8149350501843985,0.08611858197174031,0.09894636784386139,1.0000000000000002,0.01065,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
427,0.8156010627943884,0.08586383359091238,0.0985351036146992,1.0,0.010675,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
428,0.8162602601587131,0.08561195945192851,0.09812778038935836,1.0,0.010700000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
429,0.8169126748931306,0.0853629338325335,0.09772439127433587,0.9999999999999999,0.010725,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
430,0.8175583395726916,0.0851167331372348,0.0973249272900735,0.9999999999999999,0.010750000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
431,0.8181972866458734,0.08487333547420774,0.09692937787991901,1.0000000000000002,0.010775,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
432,0.8188295488937921,0.08463271960756667,0.09653773149864107,0.9999999999999999,0.0108,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
433,0.8194551606197652,0.08439486368523406,0.09614997569500068,1.0,0.010825000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
434,0.820074159434225,0.08415974424064851,0.09576609632512655,1.0,0.01085,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
435,0.8206865882268609,0.08392733587051653,0.09538607590262263,1.0,0.010875000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
436,0.8212924968017307,0.08369761173541183,0.09500989146285739,0.9999999999999999,0.0109,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
437,0.8218919427395647,0.08347054471349362,0.09463751254694154,0.9999999999999998,0.010925,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
438,0.8224849913125324,0.08324610878343258,0.0942688999040351,1.0,0.01095,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
439,0.8230717146131813,0.08302428011960519,0.0939040052672134,0.9999999999999999,0.010975,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
440,0.8236521903457744,0.08280503748583914,0.09354277216838662,1.0000000000000002,0.011000000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
441,0.8242265008560562,0.08258836177297459,0.09318513737096946,1.0000000000000002,0.011025,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
442,0.8247947328908894,0.08237423484153934,0.09283103226757124,1.0,0.01105,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
443,0.825356978304393,0.0821626380842781,0.09248038361132874,0.9999999999999998,0.011075,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
444,0.8259133355550768,0.08195355121732634,0.09213311322759678,1.0,0.0111,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
445,0.82646391149971,0.08174695170611498,0.09178913679417514,1.0,0.011125000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
446,0.8270088228039271,0.08154281497099519,0.09144836222507786,1.0000000000000002,0.01115,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
447,0.8275481963208032,0.08134111519937086,0.09111068847982608,1.0000000000000002,0.011175000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
448,0.8280821680233835,0.08114182634070653,0.09077600563590978,0.9999999999999999,0.0112,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
449,0.8286108804327789,0.08094492277684565,0.09044419679037555,1.0,0.011225,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
450,0.829134478839949,0.0807503792767003,0.0901151418833508,1.0,0.011250000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
451,0.8296531068625187,0.08055817011908671,0.08978872301839474,1.0000000000000002,0.011275,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
452,0.8301669019395096,0.08036826759815359,0.08946483046233698,1.0000000000000002,0.011300000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
453,0.8306759912478286,0.08018064038844935,0.08914336836372196,1.0,0.011325,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
454,0.8311804882922731,0.0799952523408226,0.08882425936690441,1.0,0.01135,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
455,0.8316804901803023,0.07981206216770223,0.08850744765199542,0.9999999999999999,0.011375,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
456,0.8321760754417122,0.07963102419672516,0.08819290036156263,1.0,0.0114,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
457,0.8326673022439699,0.07945209002869408,0.08788060772733597,1.0,0.011425000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
458,0.8331542069750719,0.07927521065595117,0.08757058236897694,1.0,0.01145,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
459,0.8336368033490117,0.07910033848066658,0.08726285817032177,1.0,0.011475,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
460,0.8341150823359197,0.07892742875637154,0.08695748890770863,0.9999999999999998,0.0115,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
461,0.8345890132396027,0.07875644022298246,0.08665454653741501,1.0000000000000002,0.011525,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
462,0.8350585460963238,0.07858733501947812,0.08635411888419806,1.0,0.011550000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
463,0.835523615277924,0.07842007822014452,0.08605630650193141,0.9999999999999999,0.011575,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
464,0.835984143844955,0.07825463745187933,0.08576121870316565,1.0,0.011600000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
465,0.8364400479406919,0.07809098297247821,0.08546896908683016,1.0000000000000004,0.011625,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
466,0.8368912404570518,0.07792908835926676,0.0851796711836813,0.9999999999999998,0.01165,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
467,0.8373376333881596,0.07776893167077524,0.08489343494106527,1.0,0.011675000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
468,0.8377791386811048,0.07761049671910827,0.08461036459978685,0.9999999999999999,0.0117,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
469,0.8382156678847459,0.0774537740182064,0.08433055809704768,1.0,0.011725000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
470,0.8386471313331197,0.0772987610823858,0.08405410758449433,0.9999999999999999,0.01175,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
471,0.8390734378353402,0.07714546199743537,0.08378110016722454,1.0,0.011775,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
472,0.839494495791284,0.07699388647469751,0.08351161773401868,1.0000000000000002,0.0118,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
473,0.8399102163143336,0.07684404880963498,0.08324573487603151,1.0,0.011825,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
474,0.8403205184136165,0.07669596720889832,0.08298351437748516,1.0,0.011850000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
475,0.8407253357253779,0.07654966379533572,0.08272500047928655,1.0000000000000002,0.011875,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
476,0.8411246238533081,0.07640516529705049,0.08247021084964125,0.9999999999999998,0.0119,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
477,0.8415183672037454,0.07626250408300327,0.0822191287132514,1.0,0.011925,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
478,0.8419065843243859,0.07612171895154574,0.08197169672406841,1.0,0.01195,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
479,0.8422893311226618,0.07598285500902652,0.08172781386831161,1.0,0.011975000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
480,0.8426667018278544,0.07584596212834006,0.08148733604380544,0.9999999999999999,0.012,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
481,0.8430388280167546,0.07571109181065344,0.08125008017259183,0.9999999999999998,0.012025000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
482,0.8434058763184645,0.07557829268386454,0.08101583099767093,1.0,0.01205,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
483,0.8437680454882901,0.07544760522840477,0.08078434928330532,1.0000000000000002,0.012075,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
484,0.8441255634117676,0.07531905651408909,0.08055538007414312,0.9999999999999998,0.012100000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
485,0.8444786843481026,0.07519265570912634,0.08032865994277112,1.0,0.012125,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
486,0.8448276864534304,0.0750683909079799,0.08010392263858977,1.0,0.012150000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
487,0.8451728694300501,0.07494622750446954,0.0798809030654804,1.0,0.012175,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
488,0.8455145520767856,0.07482610802195475,0.07965933990125973,1.0,0.0122,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
489,0.8458530695620062,0.07470795309827231,0.07943897733972131,0.9999999999999998,0.012225,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
490,0.8461887703516017,0.07459166325488509,0.07921956639351334,1.0,0.01225,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
491,0.8465220128248245,0.0744771211426184,0.07900086603255727,1.0000000000000002,0.012275000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
492,0.846853161640047,0.07436419408688878,0.07878264427306411,0.9999999999999999,0.0123,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
493,0.8471825838512032,0.07425273687132623,0.0785646792774706,1.0,0.012325000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
494,0.847510644657093,0.07414259473670176,0.07834676060620499,0.9999999999999998,0.01235,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
495,0.8478377025596131,0.07403360651605141,0.0781286909243355,1.0,0.012375,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
496,0.8481641036877832,0.07392560771489542,0.07791028859732163,1.0000000000000002,0.012400000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
497,0.8484901751568982,0.0738184332512256,0.0776913915918763,1.0,0.012425,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
498,0.8488162175675901,0.0737119195686972,0.07747186286371262,0.9999999999999999,0.012450000000000001,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
499,0.8491424970422866,0.07360590597037159,0.0772515969873419,1.0,0.012475,0.01,2.5e-05,1.0,100,0.5,0.1,0,0.8,0.5,0.05,47.12388980384689,numpy
