,airy10::Probabilities::Post,airy10::Probabilities::3rdStair,airy10::Probabilities::2ndStair,airy10::Probabilities::1stStair,airy10::Probabilities::Pre,airy10::FrameCount,airy10::SpaceStep,airy10::TimeStep,airy10::PointCount,airy10::RegionLength::Post,airy10::RegionLength::3rdStair,airy10::RegionLength::2ndStair,airy10::RegionLength::1stStair,airy10::RegionLength::Pre,packetStartX,packetStartY,initialWaveNumber,standardDeviation
0,0.001601864953915428,0.003959918966295698,0.013004783870560843,0.04819086302732004,0.933242569181908,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
1,0.0017405231197681207,0.0043303883166810895,0.014221443537577065,0.052699348391379755,0.927008296634594,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
2,0.0017405913678097227,0.004331024847140928,0.014223534021254976,0.052707095158780366,0.926997754605014,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
3,0.0017427177553214566,0.004337413320485167,0.014244514694706589,0.0527848427130296,0.9268905115164574,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
4,0.001747618268587307,0.004351381604442029,0.014290388320708126,0.05295483451150738,0.9266557772947555,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
5,0.0017547557515271352,0.0043713284720919504,0.01435589590425326,0.05319758119947246,0.926320438672655,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
6,0.0017621054110718906,0.004391694343400991,0.014422778734331041,0.053445421061115383,0.9259780004500807,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
7,0.0017672551545086627,0.004406130891864912,0.014470188595942663,0.053621099700177394,0.9257353256575065,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
8,0.0017703748653525207,0.004415249829278439,0.014500135326735573,0.053732068217068406,0.9255821717615651,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
9,0.0017730517243609721,0.00442322612307776,0.014526329670844013,0.05382913245450579,0.9254482600272114,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
10,0.0017754781006433817,0.004430588382085921,0.014550507356784119,0.05391872334047225,0.9253247028200143,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
11,0.0017778860852762143,0.004438006093428543,0.014574867464196317,0.05400899138333166,0.9252002489737671,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
12,0.0017809126275740042,0.004447041483690582,0.014604539986689343,0.05411894448639834,0.9250485614156478,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
13,0.0017837018115185543,0.004455400076167378,0.014631988938817357,0.05422065455397965,0.924908254619517,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
14,0.0017853165560501039,0.004460686910408671,0.014649349847952606,0.05428498186109793,0.9248196648244907,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
15,0.0017865602548674925,0.004464969668286455,0.0146634137377306,0.054337093418121055,0.9247479629209944,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
16,0.0017872991349921854,0.004467976047262977,0.014673285284930693,0.05437366757459652,0.9246977719582176,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
17,0.0017870749967272188,0.0044685901112005546,0.014675300516728603,0.05438113027725952,0.9246879040980839,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
18,0.0017878007295123463,0.004471615373708726,0.014685235489098619,0.05441794474011258,0.9246374036675679,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
19,0.0017886125682866083,0.004474891515118977,0.014695992186084297,0.054457796091156856,0.9245827076393534,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
20,0.0017869733303371607,0.004471971208383101,0.014686398856427295,0.054422236940076134,0.9246324196647764,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
21,0.0017863706356393144,0.0044715429379726,0.01468499286166668,0.05441702901847402,0.9246400645462473,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
22,0.001787431657100732,0.004475288400121158,0.014697289872754066,0.054462584596837234,0.9245774054731868,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
23,0.0017832053839715273,0.004465793758486672,0.014666103433031288,0.05434700089926431,0.9247378965252462,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
24,0.001778825832836931,0.004455858164552551,0.014633476947844505,0.05422611101686161,0.9249057280379045,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
25,0.0017814570767943764,0.004463522168563753,0.014658647671478873,0.05431938968612841,0.9247769833970347,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
26,0.0017787928236951958,0.004458034744017348,0.01464061309370712,0.05425251105976031,0.92487004827882,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
27,0.00176988637223373,0.004436723967626144,0.014570630176768594,0.0539931949288033,0.9252295645545682,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
28,0.0017690147274481162,0.004435472052803736,0.014566525639202663,0.05397800994670862,0.9252509776338367,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
29,0.0017731852233395557,0.004446988061210688,0.014604323232499515,0.054117989257979296,0.9250575142249711,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
30,0.0017620585035359115,0.0044201073560409245,0.014516050572958464,0.05379090393170847,0.9255108796357563,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
31,0.0017561657577099298,0.004406269619160562,0.014470613516510545,0.05362255459523957,0.9257443965113794,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
32,0.0017577112720365948,0.004411059545039617,0.014486349145402276,0.053680882445383625,0.9256639975921381,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
33,0.0017567833136879275,0.004409865182624112,0.014482407560610385,0.053666222229707704,0.9256847217133698,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
34,0.001749705705380875,0.004393058093446449,0.014427217294221865,0.05346178798258448,0.9259682309243665,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
35,0.0017469039831556209,0.004386926691836601,0.014407085943079682,0.053387353701713415,0.9260717296802148,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
36,0.0017484004159790416,0.004391501623394427,0.014422111306336001,0.05344333474728002,0.9259946519070105,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
37,0.001746477357137764,0.004387749477003049,0.014409774552537863,0.053398098655133286,0.926057899958188,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
38,0.001742396503789523,0.00437844990666817,0.014379235444760597,0.05328564119494795,0.9262142769498337,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
39,0.0017398287305838542,0.0043729085905876396,0.014361039122132097,0.05321889575515844,0.9263073278015378,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
40,0.001741689854617959,0.004378309204456991,0.01437876638459511,0.05328467476367406,0.9262165597926558,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
41,0.0017398105853018927,0.00437476438039289,0.01436711168453681,0.05323935011962629,0.9262789632301422,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
42,0.0017335851083138168,0.004360009380894404,0.014318656847087465,0.05305429470048607,0.9265334539632181,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
43,0.0017298249138009438,0.004351407948762631,0.014290412152199936,0.052938343838276954,0.9266900111469595,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
44,0.0017291234675008277,0.004350539824967451,0.014287549420797277,0.052908574725411314,0.926724212561323,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
45,0.0017206300204022705,0.004330119800597579,0.014220490921563132,0.05263416114324422,0.9270945981141928,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
46,0.001710740682852172,0.004306084416906236,0.014141564941333512,0.05231503316742972,0.9275265767914781,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
47,0.0017041240130864941,0.00429025370826523,0.014089580046812518,0.05210695539259531,0.9278090868392408,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
48,0.0016978544479918547,0.004275320863028993,0.01404052539376551,0.051942922428072615,0.928043376867141,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
49,0.0016886903700944359,0.00425314123358837,0.013967651222242519,0.05175100881261095,0.9283395083614636,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
50,0.0016780659636377187,0.004227249147237669,0.013882561505699402,0.05159568296981334,0.9286164404136119,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
51,0.001668992350877366,0.0042053043860101925,0.013810393179594066,0.0515879612886713,0.928727348794847,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
52,0.0016613783900400107,0.004187062457777797,0.013750354377781084,0.05171712464492132,0.9286840801294799,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
53,0.001654511725023299,0.004170722288737534,0.01369654769405644,0.051925027361255476,0.9285531909309274,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
54,0.0016475952470421248,0.0041542168967875544,0.013642231581510114,0.05211130123941103,0.9284446550352494,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
55,0.001639934610211273,0.004135695812730154,0.013581397746255431,0.052153278052364145,0.9284896937784388,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
56,0.0016341727654505932,0.004121773838734989,0.013535833931271737,0.05201408236380274,0.9286941371007399,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
57,0.0016293870482607033,0.0041100853610021556,0.013497818944678372,0.05147457849781737,0.9292881301482413,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
58,0.0016230135298387948,0.0040940943739986415,0.013445894840745477,0.0503671540114425,0.9304698432439746,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
59,0.0016176369378939138,0.004080417955662458,0.013401720798812501,0.04881765649219492,0.9320825678154361,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
60,0.001612453220741811,0.004067286021429719,0.01335930988079484,0.04929597815219183,0.9316649727248417,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
61,0.0016056705951623038,0.004050216477879971,0.013303734970464167,0.0515588084324261,0.9294815695240676,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
62,0.0015979721720772496,0.00403116200056952,0.013241135144369627,0.054215016111305275,0.9269147145716783,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
63,0.0015897434393899936,0.004011378141634993,0.013175460264282372,0.058273507824138766,0.922949910330554,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
64,0.0015806704267055146,0.0039901466923782224,0.013104395274109738,0.06398786597254554,0.9173369216342608,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
65,0.0015723402729225882,0.0039714288225462,0.013041288272090265,0.07038102917137834,0.9110339134610624,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
66,0.0015647467701005733,0.00395501184049447,0.012986140450448,0.07741054340815552,0.9040835575308016,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
67,0.0015569848482574165,0.003938221114187761,0.012931197346930087,0.08513868996615313,0.8964349067244715,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
68,0.0015495489673393718,0.003921914187197568,0.01288038135752815,0.09296958318286931,0.8886785723050655,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
69,0.0015431853334192224,0.003907675277841477,0.012839690375951394,0.100583748282051,0.8811257007307368,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
70,0.0015372514144506438,0.003893708868465615,0.012803053941046466,0.10791552046511331,0.8738504653109239,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
71,0.0015316346151395507,0.003879809919477504,0.012768110093111889,0.11439854422471793,0.8674219011475532,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
72,0.0015267568643837724,0.0038672413069916933,0.012734940613360281,0.11978913405355823,0.862081927161706,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
73,0.001521230509503276,0.003852799540539155,0.01268692426856992,0.12452602728666348,0.8574130183947242,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
74,0.001515379387345995,0.0038375320300115257,0.012619268214075325,0.1277981091251742,0.8542297112433932,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
75,0.001509268516577694,0.003821760693885556,0.012523309960947103,0.1298852248275895,0.8522604360010001,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
76,0.0015014198137200537,0.0038017695040778224,0.012381126369383117,0.1319097599640091,0.8504059243488099,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
77,0.0014931333239505578,0.0037807186393087958,0.01220867575632635,0.13389737513446562,0.8486200971459487,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
78,0.001485091788723571,0.003760142107594977,0.012040388269542908,0.13628817755886402,0.8464262002752746,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
79,0.0014767691852482952,0.0037385709553391985,0.011927820895069661,0.13939985893398538,0.8434569800303576,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
80,0.0014686268319315109,0.0037171970797273642,0.011923641393081594,0.1430807391824336,0.839809795512826,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
81,0.00146055052260906,0.003695909666688377,0.012054434556831868,0.14717884170546736,0.8356102635484034,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
82,0.0014528869802726868,0.0036758459345758916,0.012374289975395327,0.1515678096425906,0.8309291674671656,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
83,0.0014451802999583573,0.0036560634909610767,0.012883172718451179,0.15601679468286214,0.8259987888077671,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
84,0.0014379060823621066,0.0036378476009920474,0.01353274889670692,0.16018184977565023,0.8212096476442886,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
85,0.001430924395385754,0.0036207614815327916,0.014423719629019447,0.1637704247787556,0.8167541697153065,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
86,0.001423898680344957,0.003603739759340853,0.01550686400635955,0.16665559785888057,0.812809899695074,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
87,0.0014172988263610323,0.0035877206389132864,0.016595067461059536,0.1687178876109821,0.8096820254626842,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
88,0.0014105961839651832,0.003571166471916017,0.018059048295771284,0.17039524412013093,0.8065639449282165,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
89,0.00140392797851783,0.003554264123576981,0.019785060674930233,0.1719770284663566,0.8032797187566182,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
90,0.0013973210033512034,0.0035370513039485628,0.021642417070318345,0.17381310871556835,0.7996101019068134,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
91,0.0013908204752321439,0.003519677988669496,0.024059618260634213,0.1756965532333435,0.7953333300421206,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
92,0.0013841646328849164,0.0035016330471129456,0.0270763242101671,0.17741548907526836,0.7906223890345667,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
93,0.0013777466547143875,0.003484372929153171,0.03060025660445764,0.17872068556089885,0.7858169382507761,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
94,0.0013714301550595027,0.0034684540710360977,0.03478166777571977,0.17930201993394249,0.7810764280642423,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
95,0.0013652355387813303,0.003455415877808355,0.039626986325104,0.1789052687549396,0.776647093503367,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
96,0.0013590708912174729,0.0034469101624491523,0.04498623614680501,0.17759138627056417,0.7726163965289641,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
97,0.0013530438300790805,0.0034450236946111813,0.05078610413653073,0.17560530859394868,0.7688105197448304,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
98,0.0013470056831523622,0.003450334685269982,0.05691427292170268,0.17339512406984883,0.7648932626400262,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
99,0.0013407735187064309,0.003461764082086498,0.06317444628716556,0.17142082826593613,0.7606021878461056,100,0.01,2.5e-05,100,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.5,0.5,NULL,0.03
