,lightspeed00::Probabilities::Post,lightspeed00::Probabilities::3rdStair,lightspeed00::Probabilities::2ndStair,lightspeed00::Probabilities::1stStair,lightspeed00::Probabilities::Pre,lightspeed00::FrameCount,lightspeed00::SpaceStep,lightspeed00::TimeStep,lightspeed00::PointCount,lightspeed00::RegionLength::Post,lightspeed00::RegionLength::3rdStair,lightspeed00::RegionLength::2ndStair,lightspeed00::RegionLength::1stStair,lightspeed00::RegionLength::Pre
0,0.0,0.0,0.0,3.4078341230643813e-101,0.9999999999999998,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
1,1.7743564770004463e-30,5.87170949420579e-25,1.5978478327519002e-18,4.250237363724467e-12,0.99999999999575,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
2,8.428551535694736e-29,2.2765039984097733e-23,4.5677498602440287e-17,7.823195330828685e-11,0.999999999921768,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
3,2.0543479036824844e-27,4.529783401435761e-22,6.706565939521299e-16,7.417623404481086e-10,0.9999999992582369,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
4,3.548092689846669e-26,6.389801978986227e-21,6.990149154286581e-15,5.016386078614281e-09,0.9999999949836074,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
5,4.865449622926522e-25,7.161530625073753e-20,5.799784038468921e-14,2.717544322957333e-08,0.9999999728244988,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
6,5.403375926456081e-24,6.506306898746515e-19,3.910191212134283e-13,1.2052323683919597e-07,0.9999998794763719,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
7,4.954147485736456e-23,4.885494926958527e-18,2.185108753676652e-12,4.467737139776471e-07,0.9999995532241008,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
8,4.01190440360562e-22,3.2443240230922765e-17,1.0834211335180236e-11,1.482652808309508e-06,0.9999985173363574,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
9,2.9066555590562027e-21,1.9303520580965388e-16,4.830143928559411e-11,4.465290130830256e-06,0.9999955346615673,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
10,1.8805396927182872e-20,1.0272895372655806e-15,1.9333658569678729e-10,1.218730698079122e-05,0.9999878124996817,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
11,1.1072257344854295e-19,4.983861723214121e-15,7.082878745401088e-10,3.072735183739919e-05,0.9999692719398698,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
12,5.933852820962721e-19,2.204871377827228e-14,2.3758959855677774e-09,7.157890956869594e-05,0.9999284187145132,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
13,2.9217797194399075e-18,8.979342842309968e-14,7.367105880753418e-09,0.00015548107652312918,0.9998445115562813,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
14,1.3427150725504949e-17,3.419747846299746e-13,2.1452251485556684e-08,0.0003198054362374404,0.999680173111169,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
15,5.751555919823196e-17,1.216444566476926e-12,5.8588067132874085e-08,0.0006218298144988484,0.9993781115962177,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
16,2.335763315561396e-16,4.110837330620318e-12,1.5264260417601153e-07,0.0011619804535456205,0.9988378668997391,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
17,8.940420175928831e-16,1.31207709672635e-11,3.7712988983041205e-07,0.0020733439888306134,0.997926278868158,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
18,3.2306988627720553e-15,3.961917126061224e-11,8.84988442676435e-07,0.0035363229686198503,0.9964627920033151,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
19,1.1157862306859223e-14,1.1457815586435519e-10,1.9966319630250697e-06,0.005833106188936345,0.9941648970645112,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
20,3.666986425516368e-14,3.159649361464129e-10,4.3112651991433995e-06,0.009258138015140303,0.9907375504036589,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
21,1.15253529107619e-13,8.349833821050351e-10,8.952741848530443e-06,0.014200286085165909,0.9857907603378869,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
22,3.479642060458062e-13,2.1238428815411185e-09,1.7955130795436527e-05,0.021126721499939546,0.9788553212450742,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
23,1.0062618243156654e-12,5.1845988284765505e-09,3.467164159168456e-05,0.030379095817970034,0.9695862273548331,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
24,2.8286038579367375e-12,1.2326054846865782e-08,6.540461146155725e-05,0.04281464402194172,0.9571199390377132,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
25,7.678417979310839e-12,2.835176226772323e-08,0.00011971430714367817,0.058709855310383044,0.9411704020230327,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
26,1.9821011829179764e-11,6.212610905654535e-08,0.00020931558012891185,0.07707473972966823,0.9227158825442728,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
27,5.045798288865638e-11,1.3448548349506313e-07,0.0003624644334149632,0.10037966213453822,0.899257738896105,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
28,1.24128350266182e-10,2.8180124601093373e-07,0.0006089993818100388,0.12698266268782676,0.8724080560049888,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
29,2.924390193301001e-10,5.664135869175644e-07,0.0009836301562184094,0.15450061727956466,0.844515185858191,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
30,6.848322828680765e-10,1.133388272154639e-06,0.0015847436326817293,0.18749271447713026,0.8109214078170836,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
31,1.5393820572735748e-09,2.1800955311791548e-06,0.002458737040220873,0.2189486856154257,0.7785903957094401,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
32,3.3720929584178794e-09,4.09231996716744e-06,0.003728646226239158,0.24956303867972462,0.746704219401976,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
33,7.295158081374194e-09,7.596596253333277e-06,0.005599474263653503,0.281109315761483,0.713283606083452,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
34,1.51564585530144e-08,1.3559258709612278e-05,0.008095112934496619,0.30401683610054897,0.6878744765497861,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
35,3.112516318996204e-08,2.3950176580068072e-05,0.011592430295050282,0.3247406812433174,0.6636429071598893,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
36,6.236907862227037e-08,4.132328671354663e-05,0.01622796928498143,0.3382769151250837,0.6454537299341426,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
37,1.2169149316660976e-07,6.949401938818818e-05,0.022153675760231337,0.34473062655599174,0.6330460819728956,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
38,2.3517251360866026e-07,0.00011585941739733264,0.02999025859195991,0.35398743963714197,0.6159062071809874,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
39,4.4141321209631213e-07,0.00018776085453202785,0.03946535925477404,0.36196317811444073,0.598383260363041,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
40,8.151524980037711e-07,0.0002995925913006416,0.05112095744714846,0.3708673279385548,0.577711306870498,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
41,1.4790984372958247e-06,0.00047000004209626195,0.06507167978401443,0.3818781776111948,0.5525786634642572,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
42,2.6318130264038594e-06,0.0007234314161821195,0.08119907595107377,0.3908240675309367,0.5272507932887812,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
43,4.608322018977272e-06,0.0010962615562640841,0.09963508768847798,0.39833315846084844,0.5009308839723906,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
44,7.918413656692319e-06,0.00163071548167092,0.11982339408943429,0.4010972093388234,0.47744076267641467,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
45,1.3475711761234975e-05,0.002402974191718832,0.14246768399362011,0.4004794558877868,0.4546364102151129,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
46,2.2378357910983042e-05,0.003455551819825807,0.1649007867747845,0.3898128971179305,0.4418083859295479,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
47,3.668664977114419e-05,0.0049052949628278185,0.18785086989010905,0.3733116798729739,0.433895468624318,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
48,5.9823381755585056e-05,0.006924828341243583,0.21205465087147315,0.35961294608364625,0.42134775132188146,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
49,9.479110614244226e-05,0.009495796845687672,0.23154152252341825,0.3463520788348149,0.4125158106899369,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
50,0.00014924443663790943,0.012931774954949881,0.24986289315417462,0.34146619391017263,0.395589893544065,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
51,0.00023324226692849592,0.017468373699418078,0.26602526890730555,0.3433430361650523,0.3729300789612956,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
52,0.00035496794312322376,0.02295723077217939,0.274203564358407,0.34300134821477324,0.3594828887115174,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
53,0.0005386573853098631,0.030049003576993874,0.28117272273958366,0.34749864443218004,0.34074097186593266,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
54,0.0008059834061354433,0.038727977115929436,0.2863619357091493,0.34765125599324165,0.32645284777554395,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
55,0.0011779551977793897,0.048672578001617214,0.28902351776421437,0.33845153129675154,0.3226744177396376,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
56,0.0017191945228426453,0.06096532349918558,0.29544676289401123,0.3275818345923882,0.31428688449157255,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
57,0.0024495709164322,0.07437944403393626,0.298953882007934,0.3138076779452869,0.3104094250964107,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
58,0.0034431514682718134,0.08928330692127462,0.30233773527789204,0.30177856718777457,0.30315723914478715,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
59,0.004815533576851723,0.10631192203122038,0.30768622714615596,0.29134837370890376,0.2898379435368681,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
60,0.006527428185556538,0.1222576572265578,0.30646978394655894,0.28378192737785424,0.28096320326347246,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
61,0.008823464322095007,0.13963831034030244,0.3057853596081666,0.277520528921065,0.26823233680837105,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
62,0.011772912945884981,0.15668334393306105,0.30090763085450073,0.27356811019350236,0.257068002073051,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
63,0.015464708075684385,0.172123642488175,0.2894501111053392,0.26927468619169226,0.2536868521391092,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
64,0.0201840853306565,0.18666909711578084,0.2777392898173949,0.2631326073944561,0.2522749203417117,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
65,0.025750068006197276,0.19656711572531999,0.27066251672859376,0.25969112359356616,0.2473291759463228,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
66,0.03251537725485056,0.20437429231152285,0.26873654925015206,0.25513354870650495,0.2392402324769697,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
67,0.04044515294591397,0.2089098369515838,0.2712469376443864,0.24889250995771564,0.23050556250040005,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
68,0.04964098431298988,0.2103695468628182,0.276268918317866,0.24352427853774142,0.22019627196858463,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
69,0.060337844173385315,0.21019150381038063,0.28101715462876314,0.23536396064135326,0.2130895367461178,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
70,0.0719918010827888,0.2079922224424895,0.2827761700396638,0.22789028223368102,0.20934952420137687,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
71,0.08529187324382026,0.20653671647103908,0.2820783563436714,0.21877165411770305,0.20732139982376616,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
72,0.09995590478230315,0.20676186908692873,0.2763478649177719,0.21068126902279122,0.20625309219020496,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
73,0.11521317842651106,0.20764623461305823,0.26443772016167244,0.21193401204268864,0.2007688547560695,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
74,0.1314036914126484,0.20970783244795546,0.25501246989772935,0.21165746631748947,0.19221853992417734,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
75,0.14659157709136472,0.20970740628595502,0.2479610126526645,0.20991691510246777,0.185823088867548,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
76,0.16167945754888247,0.20951532413802992,0.24081913546176872,0.20992236243155327,0.17806372041976556,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
77,0.17697480821666853,0.20900987593631787,0.23844224602509032,0.2013076253831644,0.17426544443875872,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
78,0.19125969151971145,0.20751488554268013,0.23425343118752695,0.19427740272449978,0.17269458902558152,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
79,0.20525198276528,0.20415757141174293,0.23452608570681788,0.18460923204361604,0.17145512807254296,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
80,0.21730332592407178,0.19928760993798314,0.23479691038624365,0.17942076330391696,0.16919139044778453,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
81,0.22641439024106214,0.19657589758926874,0.23147522156576616,0.18120563082538876,0.16432885977851433,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
82,0.23520215990981386,0.1987098779383449,0.22697493143187272,0.17893108781917513,0.16018194290079332,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
83,0.24323944803623457,0.20064572396303845,0.22122040815157945,0.17961902912134659,0.15527539072780078,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
84,0.2528849046300471,0.2049364238176967,0.21466670853374387,0.17667405534349978,0.1508379076750126,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
85,0.26481337416774214,0.2073819662997153,0.21048847707018076,0.16856253559952822,0.1487536468628334,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
86,0.2770205857980459,0.2063725585654409,0.20682142302667442,0.16357897770149551,0.14620645490834328,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
87,0.29043972778067106,0.20378307699848155,0.20312826789088095,0.1568897717755152,0.14575915555445135,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
88,0.30333091859398054,0.19846461230548196,0.20062717364044755,0.1546628274675203,0.14291446799256974,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
89,0.31718309355982083,0.19126626514853756,0.1974953628661382,0.15504796272425347,0.13900731570125005,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
90,0.33041748453141234,0.18473708944396422,0.19541859746262824,0.15459636804831905,0.13483046051367614,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
91,0.3415852014446173,0.17985313301738867,0.19448318405507506,0.15317046753874047,0.13090801394417856,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
92,0.35041943726628166,0.17611542552180293,0.19300738835141237,0.15212509453926584,0.12833265432123725,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
93,0.35815587075639066,0.17531949917062667,0.19154558461452265,0.1481307638208645,0.12684828163759565,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
94,0.3633619488329319,0.1771252788813963,0.18822878695536716,0.14362529390487874,0.12765869142542613,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
95,0.3690193978749119,0.17879284902293074,0.18410846509789072,0.14025544623714845,0.1278238417671183,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
96,0.37516718286626816,0.18066410607955838,0.17979137338028747,0.13821399786780836,0.12616333980607758,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
97,0.38144809264595864,0.18030646604899142,0.17680823662472606,0.13853907086730707,0.12289813381301691,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
