,lightspeed00::Probabilities::Post,lightspeed00::Probabilities::3rdStair,lightspeed00::Probabilities::2ndStair,lightspeed00::Probabilities::1stStair,lightspeed00::Probabilities::Pre,lightspeed00::FrameCount,lightspeed00::SpaceStep,lightspeed00::TimeStep,lightspeed00::PointCount,lightspeed00::RegionLength::Post,lightspeed00::RegionLength::3rdStair,lightspeed00::RegionLength::2ndStair,lightspeed00::RegionLength::1stStair,lightspeed00::RegionLength::Pre
98,0.38817701367324803,0.17709588689034753,0.17479070009274422,0.13982567898525097,0.12011072035840907,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
99,0.3961374924962859,0.17238939141584517,0.17370299720439378,0.13910005802484643,0.11867006085862894,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
100,0.4047690718722986,0.16812218337322607,0.173148422532596,0.13680398824813392,0.11715633397374525,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
101,0.41342036765852186,0.1660096399056886,0.17253300386629114,0.13235762182270291,0.11567936674679563,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
102,0.4201448081123289,0.1646733746295609,0.17213037829001235,0.12837440052683055,0.11467703844126718,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
103,0.4238429423547171,0.16688345311056146,0.16940465695114923,0.12638076791099762,0.11348817967257452,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
104,0.4279042490923038,0.1684604411057066,0.16634564859092116,0.12597178056990954,0.11131788064115886,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
105,0.43056215803877795,0.17084086196786247,0.16362491300420112,0.12615214993983545,0.1088199170493228,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
106,0.43523807587686547,0.1713962803039184,0.1610280648921381,0.12536270511893777,0.1069748738081404,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
107,0.4437092526117836,0.1707076849830706,0.15738373835615876,0.12304439394087442,0.10515493010811255,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
108,0.4531229361407812,0.1659552193765522,0.15766270675068422,0.11966143702087918,0.10359770071110308,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
109,0.45822292521193236,0.15993578466993869,0.15962338597430759,0.1181269355498836,0.10409096859393771,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
110,0.4603085095673376,0.15497525158256897,0.16019680528867558,0.11874754722500426,0.1057718863364136,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
111,0.4618778309849086,0.15386536780480495,0.15885868943465062,0.11982389117598857,0.10557422059964731,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
112,0.4615411552179834,0.15608727646763942,0.15849019098965897,0.12013210433770732,0.10374927298701084,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
113,0.46293642331939877,0.15999344951439506,0.1558847264696936,0.11961276180576844,0.10157263889074403,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
114,0.4642869465006401,0.1609961626007779,0.15436890626603333,0.12018464763394392,0.1001633369986046,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
115,0.4682878297226756,0.16048316830721124,0.15155774937674563,0.11862446989755072,0.1010467826958169,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
116,0.4729336670416459,0.15804779200677188,0.15259598726961635,0.11522000728277564,0.10120254639919024,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
117,0.47753922841435836,0.15498455814085232,0.15478026798249248,0.11285979699382877,0.09983614846846807,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
118,0.48158920253487564,0.1522027434476689,0.1550455493137197,0.11325883394755866,0.09790367075617694,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
119,0.4854310692816927,0.15009390192137725,0.15458105235187133,0.11251425412937,0.09737972231568853,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
120,0.4912165624648134,0.14914189061934136,0.15072195974900093,0.11289040701124592,0.09602918015559844,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
121,0.49785018221062616,0.1479669716929258,0.14690749685090637,0.11314866978632612,0.0941266794592153,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
122,0.503346056310472,0.14818345807954575,0.1430281340816772,0.11221887622788002,0.09322347530042514,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
123,0.5044774113016629,0.1501161176437086,0.14273906731020944,0.10879613622896696,0.09387126751545219,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
124,0.5040789848119781,0.15068320910619246,0.14423274735323385,0.10695147799161014,0.09405358073698546,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
125,0.5065724623089987,0.14831462165263226,0.1450395269116143,0.10736861337423248,0.09270477575252226,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
126,0.5107566999855462,0.1459839835904334,0.14433657513821388,0.10651763716636763,0.09240510411943875,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
127,0.5170691374775046,0.14516099586976774,0.14205890491369455,0.10496664966915246,0.0907443120698806,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
128,0.5212962698575724,0.1476610782499073,0.1374465860970566,0.10497896355740398,0.08861710223805981,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
129,0.5253949080285777,0.15031782371506527,0.13325750033369496,0.1034678208216528,0.08756194710100942,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
130,0.5267390640228012,0.15138242015653433,0.13336614717970785,0.10114873148714182,0.08736363715381479,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
131,0.5294682393392446,0.15111724245191177,0.13400908563132313,0.09901913904935208,0.08638629352816841,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
132,0.5328038090230766,0.15102260575056858,0.13474789367416523,0.09729497536674113,0.0841307161854486,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
133,0.5341786931210827,0.15173750845388537,0.13327655385414336,0.09718282734539223,0.0836244172254965,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
134,0.5351647611540274,0.15456141995999637,0.12990713610489021,0.09693838423698216,0.08342829854410373,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
135,0.5378501646533347,0.15577300907635946,0.12758905954814462,0.09672213852283457,0.08206562819932686,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
136,0.5402748307626555,0.15631481416911125,0.12450445906128102,0.09645964347237221,0.08244625253458003,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
137,0.5374500885444837,0.16047098520022482,0.1239174341192673,0.09598019662305954,0.0821812955129648,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
138,0.5307076475416215,0.1659118783126649,0.12743322628431786,0.0942194583715459,0.08172778948984975,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
139,0.5278282747111073,0.16948136943372916,0.12961918225048383,0.09232413026945026,0.08074704333522947,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
140,0.5275063260195014,0.17155883095443944,0.13013908986389108,0.09188589397727998,0.07890985918488817,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
141,0.5256499595639177,0.1728203330949912,0.13186748507535268,0.09170696147449789,0.07795526079124049,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
142,0.5214398076283716,0.17418725577327465,0.13462160861657724,0.09205488539239752,0.0776964425893789,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
143,0.5170110180760824,0.17730675992185485,0.13634708290057923,0.09157619229605798,0.07775894680542561,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
144,0.5153747788539156,0.17975129458522027,0.1369957149141792,0.09092453789203686,0.07695367375464805,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
145,0.5164285840034518,0.18138662751422988,0.1365258189153773,0.08931161322620346,0.07634735634073782,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
146,0.517469020575015,0.18071469165972479,0.13778084726855377,0.08808113461453333,0.0759543058821732,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
147,0.5145683008545962,0.1836608635934301,0.14062331776734696,0.08679319487505925,0.07435432290956759,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
148,0.5087344867890811,0.1893707736022299,0.14308975736372354,0.08597960356251415,0.07282537868245138,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
149,0.5055919308800394,0.19256447952733108,0.1462248290745971,0.08411236125202354,0.07150639926600907,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
150,0.5067585062965514,0.1935031436692056,0.14636634033651122,0.08272159816418878,0.070650411533543,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
151,0.5059491863551984,0.1930856258041523,0.15004370936868588,0.0812000683672989,0.06972141010466448,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
152,0.5007754853827442,0.1919783762600337,0.15760372984050797,0.0811917680627301,0.068450640453984,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
153,0.4972310989999385,0.1909014445473341,0.16336849230548323,0.08095579957494567,0.06754316457229854,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
154,0.4915379827997063,0.1895417818362713,0.1701749208068084,0.08158469365192629,0.06716062090528785,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
155,0.48379413519712683,0.1890881229362731,0.17671012669290834,0.08345086670984878,0.06695674846384311,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
156,0.47851147614027656,0.18886828551385926,0.180153618508132,0.08596420958260313,0.06650241025512903,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
157,0.47457741978400086,0.18932694583488008,0.180912038409408,0.08979413467962426,0.06538946129208671,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
158,0.46986151339881055,0.19121684050755547,0.1812954778100339,0.09292352581916,0.06470264246444006,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
159,0.4655171764705205,0.1914797756136539,0.18213782489106828,0.09639937521958697,0.0644658478051705,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
160,0.46414613852421,0.18917600309659233,0.18210120532822682,0.10095073545435393,0.06362591759661693,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
161,0.4606121480550299,0.18615671387116237,0.18447254488610637,0.10627941781739825,0.06247917537030309,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
162,0.457189241232562,0.18278363458386776,0.18774987457512746,0.11029381764724058,0.06198343196120226,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
163,0.45920926860165784,0.1771094521340912,0.18871178069635045,0.11344348555561168,0.06152601301228891,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
164,0.46000400867494967,0.17274024362429816,0.18933009047045496,0.11619103616816397,0.061734621062133344,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
165,0.4565563228769107,0.17102323625057206,0.18957265970784087,0.12017173184525393,0.06267604931942244,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
166,0.45011407259052766,0.17165378720037142,0.1908909661803576,0.12444060254215794,0.06290057148658529,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
167,0.44550252077323077,0.1722784930105232,0.19035850838200377,0.12866492808595362,0.06319554974828842,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
168,0.4437508462962827,0.17011631694030524,0.1889071077152902,0.13370331823195591,0.06352241081616583,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
169,0.44037878465687325,0.16771943281057175,0.1875244657971615,0.13981748587046375,0.06455983086492988,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
170,0.4364697055573505,0.16664449554198246,0.18472252229115352,0.14446991858715444,0.06769335802235917,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
171,0.43267998088951,0.16533918990288535,0.182893114098897,0.14822576041644456,0.0708619546922632,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
172,0.43260457888990256,0.16184602443759327,0.18146515836728994,0.14981946670127835,0.07426477160393583,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
173,0.42852988575839207,0.1613757184738187,0.1801299646403254,0.151906545051805,0.07805788607565885,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
174,0.4229841045252783,0.1622602267135549,0.17915469401512382,0.15472741854296962,0.08087355620307352,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
175,0.4199356441354793,0.1607140436538081,0.1779623827528372,0.15651651406805792,0.08487141538981759,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
176,0.4162971942930752,0.16170074192267794,0.17490886133177658,0.15786333586424448,0.0892298665882258,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
177,0.411870346212024,0.16404385996135953,0.17090251712905521,0.1588371664667484,0.09434611023081271,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
178,0.4051584716351764,0.16628311930061546,0.1686402401209773,0.15937491259957,0.10054325634366083,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
179,0.3992170953682305,0.1657708465066434,0.1675255309814092,0.1604076429930962,0.10707888415062068,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
180,0.3956665858166148,0.1627094638071015,0.16757820527533587,0.15931349722248198,0.11473224787846602,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
181,0.3921812917441369,0.1603311981424645,0.16734193829181712,0.15768030398688473,0.12246526783469665,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
182,0.3859695016925846,0.15878967710713787,0.16757075315598166,0.15645995071938895,0.13121011732490706,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
183,0.38192771153434396,0.15360213536650127,0.16817148978358093,0.15615766885178667,0.14014099446378717,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
184,0.37889229283631815,0.1506484588569912,0.16680090358144262,0.1541771283847689,0.14948121634047912,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
185,0.37372622870835415,0.15022854330539934,0.1638671026756787,0.15256865194234365,0.15960947336822423,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
186,0.3699797090101549,0.1494922753922963,0.16023919694058447,0.15068917773913879,0.16959964091782545,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
187,0.3630996992002152,0.15002183553420184,0.15847475456603446,0.1491603961399699,0.17924331455957843,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
188,0.35700575517155914,0.15289163673656953,0.1554843372961619,0.1475939858372983,0.18702428495841109,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
189,0.3523768762536037,0.15379331364718588,0.15515702316653668,0.14563517333516596,0.19303761359750776,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
190,0.3490483006054087,0.15270609919677205,0.15666737574422038,0.14452116986807587,0.1970570545855229,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
191,0.3474371491966657,0.1482239294500626,0.15945410909283225,0.14415904838935148,0.20072576387108798,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
192,0.3451012974669066,0.1447638298924989,0.16210597087126594,0.14330537362621754,0.204723528143111,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
193,0.34375597004112,0.14222136925505574,0.1637589493089776,0.14189099883268422,0.2083727125621624,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
194,0.3400844202110467,0.14274815878917144,0.16416507770742497,0.14080079938621906,0.21220154390613777,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
195,0.3337533343349904,0.1415666889576102,0.1652389219417535,0.14231500514161213,0.21712604962403398,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
196,0.32822009950749115,0.14120169581181077,0.16432688839765933,0.14464191119019923,0.22160940509283936,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
197,0.32138006123293705,0.14086516595532889,0.16313694302267226,0.14784934707576583,0.22676848271329592,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
198,0.31781867517244744,0.13941788705041205,0.15982446767507616,0.1502264878541982,0.23271248224786623,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
199,0.3151499181274762,0.137338554890534,0.15859848431297152,0.15102489710347186,0.23788814556554624,200,0.02,0.0001,50,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3
