,tunnelSteppingTest40::Probabilities::PostRegion,tunnelSteppingTest40::Probabilities::IntraRegion,tunnelSteppingTest40::Probabilities::PreRegion,tunnelSteppingTest40::FrameCount,tunnelSteppingTest40::SpaceStep,tunnelSteppingTest40::TimeStep,tunnelSteppingTest40::PointCount,tunnelSteppingTest40::RegionLength::PostRegion,tunnelSteppingTest40::RegionLength::IntraRegion,tunnelSteppingTest40::RegionLength::PreRegion,tunnelSteppingTest41::Probabilities::PostRegion,tunnelSteppingTest41::Probabilities::IntraRegion,tunnelSteppingTest41::Probabilities::PreRegion,tunnelSteppingTest41::FrameCount,tunnelSteppingTest41::SpaceStep,tunnelSteppingTest41::TimeStep,tunnelSteppingTest41::PointCount,tunnelSteppingTest41::RegionLength::PostRegion,tunnelSteppingTest41::RegionLength::IntraRegion,tunnelSteppingTest41::RegionLength::PreRegion,tunnelSteppingTest42::Probabilities::PostRegion,tunnelSteppingTest42::Probabilities::IntraRegion,tunnelSteppingTest42::Probabilities::PreRegion,tunnelSteppingTest42::FrameCount,tunnelSteppingTest42::SpaceStep,tunnelSteppingTest42::TimeStep,tunnelSteppingTest42::PointCount,tunnelSteppingTest42::RegionLength::PostRegion,tunnelSteppingTest42::RegionLength::IntraRegion,tunnelSteppingTest42::RegionLength::PreRegion
0,3.4245704889377907e-73,0.5240828179698618,0.4759171820301381,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.4245704889377907e-73,0.5240828179698618,0.4759171820301381,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.4245704889377907e-73,0.5240828179698618,0.4759171820301381,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
1,1.7193250742288805e-62,0.5523642886079717,0.44763571139202846,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.7187672019334097e-61,0.5523642885967349,0.44763571140326514,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.6045093799278414e-63,0.5518480557088588,0.4481519442911411,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
2,9.274534546044037e-61,0.5803731906108649,0.419626809389135,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,9.775075364485353e-60,0.5803731906173516,0.4196268093826485,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.9576925466675743e-61,0.5813508197132233,0.4186491802867768,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
3,2.518888074079943e-59,0.6079642311524753,0.39203576884752483,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.7720793190488678e-58,0.6079642312014159,0.3920357687985843,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.2248051399297573e-59,0.609503465609253,0.3904965343907471,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
4,4.6273146693629206e-58,0.6349989269904921,0.36500107300950757,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.230567966573245e-57,0.6349989271072722,0.3650010728927277,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.4174854313525366e-58,0.6341700877261015,0.36582991227389855,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
5,6.526104466487708e-57,0.6613477658869975,0.3386522341130023,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,7.393272137548005e-56,0.6613477661000282,0.3386522338999717,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,7.242480898063878e-57,0.6548635594990714,0.34513644050092857,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
6,7.601668862617453e-56,0.6868921226840772,0.3131078773159231,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,8.356582121382377e-55,0.6868921230246992,0.31310787697530074,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.2452303116423872e-55,0.6724484611167959,0.32755153888320426,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
7,7.666098267430552e-55,0.7115258824505776,0.28847411754942237,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,7.873607815213612e-54,0.711525882951011,0.28847411704898906,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.8069306196887607e-54,0.6880068749498924,0.3119931250501077,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
8,6.912801248203021e-54,0.7351567341712537,0.2648432658287464,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,6.365021942324643e-53,0.7351567348611378,0.26484326513886214,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.267008805525829e-53,0.7022278868091978,0.29777211319080243,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
9,5.713965747496053e-53,0.7577071106139655,0.2422928893860345,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.509189792543045e-52,0.7577071115155255,0.24229288848447447,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.5031058701911924e-52,0.7155664417389911,0.2844335582610086,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
10,4.4287453246491244e-52,0.779114762711191,0.22088523728880927,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.84471193290233e-51,0.7791147638324607,0.22088523616753925,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.4667340617575976e-51,0.7282793616004544,0.27172063839954574,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
11,3.2862411470362644e-51,0.7993329694477175,0.20066703055228244,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.6179134785315139e-50,0.7993329707729774,0.2006670292270227,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.1833371144253735e-50,0.7399870080872805,0.26001299191271954,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
12,2.3664607544501587e-50,0.8183303963000563,0.1816696036999438,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,8.37210501730748e-50,0.8183303977764812,0.18166960222351888,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.737682701901602e-49,0.7488304498931876,0.25116955010681236,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
13,1.657151149694595e-49,0.8360906262213689,0.1639093737786309,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.965946290325236e-49,0.8360906277410297,0.16390937225897054,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.2503741400763606e-48,0.7541000020906241,0.245899997909376,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
14,1.1210012455386334e-48,0.8526113965837622,0.14738860341623775,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.7241715487532054e-48,0.852611397960413,0.14738860203958717,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,8.160233322621926e-48,0.7568453640474829,0.24315463595251696,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
15,7.265181235925255e-48,0.8679035830505556,0.1320964169494446,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,6.858787463367489e-48,0.8679035839909394,0.13209641600906033,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.827060320223279e-47,0.7575981544378106,0.2424018455621895,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
16,4.486731129295218e-47,0.8819899768378099,0.11801002316219034,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.4654870109950955e-47,0.8819899769075237,0.11801002309247643,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.615111832606949e-46,0.7568598701430278,0.24314012985697217,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
17,2.6351613775589935e-46,0.8949039051354952,0.10509609486450475,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,7.792904718560782e-47,0.8949039037197966,0.10509609628020336,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.3310474829223776e-45,0.7549156589648288,0.24508434103517115,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
18,1.4725819058370545e-45,0.9066877456062231,0.09331225439377692,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.187525035739052e-46,0.906687741866544,0.09331225813345594,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,6.82888227552876e-45,0.7529570932647205,0.24704290673527932,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
19,7.84352000399841e-45,0.9173913849803849,0.08260861501961486,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,9.09918439920273e-46,0.9173913778076953,0.08260862219230428,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.912921518031973e-44,0.7502932510536368,0.24970674894636294,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
20,3.9911881079970774e-44,0.9270706690286257,0.0729293309713744,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,6.609945698155061e-45,0.9270706569951902,0.0729293430048098,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.470975604907297e-43,0.7472345866432587,0.2527654133567412,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
21,1.944956971537204e-43,0.9357858868960521,0.06421411310394802,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.466854541825098e-44,0.9357858682074736,0.06421413179252657,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.551962864788648e-42,0.745178893187389,0.25482110681261105,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
22,9.098329332123866e-43,0.9436003272590572,0.056399672740942805,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.6671760359348886e-43,0.9436002997087731,0.05639970029122707,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,9.222858628184714e-42,0.7430090513467914,0.2569909486532085,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
23,4.094671564644592e-42,0.950578937375581,0.049421062624418866,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.4595442508072376e-42,0.9505788983041182,0.04942110169588184,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.117384832509777e-41,0.7410530188275627,0.2589469811724375,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
24,1.7765133892735182e-41,0.9567871092105219,0.043212890789478244,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,7.484456578635868e-42,0.9567870554718054,0.04321294452819477,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.644323549151546e-40,0.7404805991279606,0.25951940087203934,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
25,7.444260678845493e-41,0.9622896097838145,0.037710390216185725,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.6402702621052954e-41,0.9622895377206474,0.0377104622793525,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.2889581346471862e-39,0.7391071327984675,0.2608928672015326,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
26,3.0180134316728233e-40,0.9671496660324572,0.03285033396754252,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.6911892909557256e-40,0.9671495714629604,0.03285042853703938,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.941948479929305e-39,0.737434120689563,0.2625658793104368,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
27,1.1856274469098751e-39,0.9714282080776447,0.02857179192235524,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,7.53863998681204e-40,0.9714280862939836,0.028571913706016375,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.5902102597858415e-38,0.7367034563515997,0.26329654364840016,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
28,4.51989945121949e-39,0.9751832690676594,0.024816730932340717,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.234582078151714e-39,0.9751831148478551,0.024816885152144547,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.0832160262250099e-37,0.7343695304278107,0.2656304695721893,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
29,1.6743256500517127e-38,0.9784695348896466,0.02153046511035338,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.3391461127719014e-38,0.9784693425226856,0.021530657477314707,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.342044484494607e-37,0.7319442464421748,0.2680557535578252,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
30,6.034141778898065e-38,0.9813380331104858,0.018661966889514083,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.360262295847958e-38,0.981337796434377,0.01866220356562307,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.6691568789617683e-36,0.7306379991440146,0.26936200085598533,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
31,2.118120187906666e-37,0.9838359475610619,0.016164052438938138,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.077897969316786e-37,0.9838356600130067,0.01616433998699339,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,6.252212429078011e-36,0.7275623474848529,0.272437652515147,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
32,7.249458946039395e-37,0.9860065430075455,0.013993456992454434,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,7.81228449039748e-37,0.9860061976849518,0.013993802315047953,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.272822183194471e-35,0.7252138439895901,0.2747861560104102,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
33,2.4216404779848325e-36,0.9878891832996836,0.012110816700316475,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.8523868328658594e-36,0.9878887730304727,0.0121112269695276,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,8.045965754002549e-35,0.7239943402175341,0.27600565978246583,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
34,7.902486602552356e-36,0.9895194261543495,0.01048057384565058,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.0125495096509721e-35,0.9895189435748127,0.01048105642518736,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.8174411275611993e-34,0.7207818977132835,0.2792181022867166,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
35,2.5214087132032675e-35,0.9909291782006235,0.009070821799376539,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.498272621044635e-35,0.990928615839025,0.009071384160974768,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,9.675725506503568e-34,0.7190079782402133,0.2809920217597863,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
36,7.872273277936725e-35,0.9921468949418482,0.007853105058151668,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.177423433557724e-34,0.9921462453059801,0.007853754694019966,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.276166340333133e-33,0.7178698855774485,0.2821301144225515,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
37,2.4069401130445926e-34,0.993197811735449,0.006802188264551281,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.8639613128716386e-34,0.9931970674024408,0.0068029325975588325,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.1031782667931298e-32,0.7149688986901194,0.28503110130988046,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
38,7.211903763412002e-34,0.9941041936104563,0.005895806389543586,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.2373901040046704e-33,0.9941033473172909,0.005896652682709,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.636417949642576e-32,0.7143352692145308,0.28566473078546933,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
39,2.119080752208207e-33,0.9948855936037808,0.0051144063962191314,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.8697687438932764e-33,0.9948846383371032,0.0051153616628967285,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.1826589677016416e-31,0.7131468942532966,0.2868531057467032,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
40,6.109912974020146e-33,0.9955591111839734,0.004440888816026422,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.1827156654122205e-32,0.9955580402679812,0.004441959732018467,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.8032576587881366e-31,0.7101110887188414,0.2898889112811583,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
41,1.7297140139985038e-32,0.9961396441509178,0.0038603558490820982,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.5350017772799985e-32,0.9961384513322554,0.0038615486677444524,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.1865676461970834e-30,0.7100911412211267,0.28990885877887346,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
42,4.8107542134885096e-32,0.9966401290797239,0.0033598709202763053,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.033942678897487e-31,0.996638808608461,0.003361191391538776,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.643435537307481e-30,0.7086244606797562,0.29137553932024374,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
43,1.3151838876608546e-31,0.9970717668683173,0.0029282331316826285,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.961232531183477e-31,0.9970703135742228,0.0029296864257771617,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.100333967377225e-29,0.7056389312846015,0.2943610687153987,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
44,3.5360392520242034e-31,0.9974442312234684,0.0025557687765316852,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,8.309571607253971e-31,0.997442640586888,0.002557359413111697,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.220689502995813e-29,0.7052003775671178,0.2947996224328821,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
45,9.354415110624627e-31,0.9977658589705786,0.0022341410294212543,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.2859441325808962e-30,0.9977641271873376,0.0022358728126623336,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,9.260825383247768e-29,0.7034231043050969,0.2965768956949031,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
46,2.4360514261623433e-30,0.9980438219046939,0.0019561780953062436,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,6.1684310978992966e-30,0.9980419459445006,0.001958054055499571,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.608259376307261e-28,0.7013575149527141,0.2986424850472859,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
