,tunnelSteppingTest40::Probabilities::PostRegion,tunnelSteppingTest40::Probabilities::IntraRegion,tunnelSteppingTest40::Probabilities::PreRegion,tunnelSteppingTest40::FrameCount,tunnelSteppingTest40::SpaceStep,tunnelSteppingTest40::TimeStep,tunnelSteppingTest40::PointCount,tunnelSteppingTest40::RegionLength::PostRegion,tunnelSteppingTest40::RegionLength::IntraRegion,tunnelSteppingTest40::RegionLength::PreRegion,tunnelSteppingTest41::Probabilities::PostRegion,tunnelSteppingTest41::Probabilities::IntraRegion,tunnelSteppingTest41::Probabilities::PreRegion,tunnelSteppingTest41::FrameCount,tunnelSteppingTest41::SpaceStep,tunnelSteppingTest41::TimeStep,tunnelSteppingTest41::PointCount,tunnelSteppingTest41::RegionLength::PostRegion,tunnelSteppingTest41::RegionLength::IntraRegion,tunnelSteppingTest41::RegionLength::PreRegion,tunnelSteppingTest42::Probabilities::PostRegion,tunnelSteppingTest42::Probabilities::IntraRegion,tunnelSteppingTest42::Probabilities::PreRegion,tunnelSteppingTest42::FrameCount,tunnelSteppingTest42::SpaceStep,tunnelSteppingTest42::TimeStep,tunnelSteppingTest42::PointCount,tunnelSteppingTest42::RegionLength::PostRegion,tunnelSteppingTest42::RegionLength::IntraRegion,tunnelSteppingTest42::RegionLength::PreRegion
47,6.247670700167599e-30,0.9982842805309262,0.0017157194690737905,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.6335715159813724e-29,0.9982822581888434,0.0017177418111567816,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,7.18097620621438e-28,0.699809055838636,0.3001909441613643,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
48,1.578680535867201e-29,0.9984925204958068,0.0015074795041931997,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.247950067249999e-29,0.9984903504363951,0.001509649563605026,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.9368931915935858e-27,0.6983342790989877,0.30166572090101246,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
49,3.931777779077222e-29,0.99867307281435,0.0013269271856498927,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.0852094665111398e-28,0.9986707546081492,0.0013292453918508384,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.097031407657534e-27,0.6978706434724229,0.30212935652757716,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
50,9.655360713931963e-29,0.9988298191788643,0.0011701808211358382,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.724881964027528e-28,0.9988273533309133,0.0011726466690864387,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.3227158937290482e-26,0.6956107649235986,0.3043892350764016,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
51,2.3387926346148e-28,0.9989660837212728,0.0010339162787272361,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,6.727923435239642e-28,0.9989634716914187,0.0010365283085811223,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.3638019635231564e-26,0.693530515793936,0.306469484206064,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
52,5.58998330733093e-28,0.9990847126147623,0.0009152873852378445,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.6342009314332808e-27,0.9990819568295463,0.0009180431704537352,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,8.321869485745002e-26,0.6939866017783223,0.30601339822167783,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
53,1.3187736748756308e-27,0.99918814286326,0.0008118571367402185,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.9066605168420516e-27,0.9991852467192464,0.0008147532807534713,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.0419552778280915e-25,0.6916107513463224,0.30838924865367734,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
54,3.0719224523505733e-27,0.9992784615553382,0.0007215384446618127,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,9.195168112853629e-27,0.999275429413836,0.0007245705861640086,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.9098949392399545e-25,0.6898359771124372,0.31016402288756323,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
55,7.067469354296055e-27,0.9993574567658442,0.0006425432341560737,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.131763417789354e-26,0.9993542939390937,0.0006457060609063808,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.1522707917112988e-24,0.6902526209648893,0.30974737903511074,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
56,1.6064210123664393e-26,0.9994266611840132,0.0005733388159865938,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.869777670675347e-26,0.9994233739130747,0.0005766260869252188,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.686094115118886e-24,0.6877851193480191,0.31221488065198066,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
57,3.608440061837859e-26,0.9994873894384607,0.0005126105615393389,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.0965533830522004e-25,0.9994839848631898,0.0005160151368102853,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,6.121026290523451e-24,0.6872326868407795,0.3127673131592206,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
58,8.012395381979751e-26,0.9995407699824845,0.0004592300175156593,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.43475486863155e-25,0.9995372561041316,0.000462743895868553,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.371830759438486e-23,0.6869463467825121,0.3130536532174878,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
59,1.759144470317266e-25,0.9995877723010952,0.00041222769890481215,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.332547518611659e-25,0.9995841579381171,0.0004158420618829117,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.05051542567873e-23,0.6841001340407394,0.3158998659592605,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
60,3.8198479540128776e-25,0.9996292301062005,0.0003707698937997172,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.1524250309701812e-24,0.9996255248438087,0.00037447515619131545,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,6.615767688302009e-23,0.684204703527769,0.3157952964722312,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
61,8.205426406789514e-25,0.9996658610996475,0.0003341389003523361,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.458266978031559e-24,0.9996620752333509,0.0003379247666490231,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.4209362028326619e-22,0.6828709188095897,0.31712908119041033,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
62,1.7440861535601976e-24,0.9996982838057672,0.0003017161942328413,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.177494154031306e-24,0.9996944282786284,0.0003055717213716723,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.0231912135223253e-22,0.680259428680754,0.319740571319246,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
63,3.668968000296575e-24,0.9997270319056413,0.00027296809435862097,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.0770015049903526e-23,0.9997231182380913,0.0002768817619088047,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,6.271529017762295e-22,0.6812869585607148,0.31871304143928536,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
64,7.64052387723429e-24,0.9997525664441702,0.0002474335558298937,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.213336621508595e-23,0.9997486066538926,0.00025139334610757834,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.295314629893533e-21,0.6790598228569674,0.3209401771430324,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
65,1.5754196815622236e-23,0.9997752862275572,0.0002247137724427077,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.495087660055184e-23,0.9997712927351461,0.00022870726485387508,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.634902500815868e-21,0.6775484199735787,0.3224515800264214,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
66,3.216998428275365e-23,0.9997955366824262,0.00020446331757378947,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,9.024237119568232e-23,0.9997915221962878,0.0002084778037121077,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.256468715449908e-21,0.6780862617005262,0.3219137382994738,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
67,6.506859311138175e-23,0.9998136174076715,0.0001863825923283618,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.791364318210382e-22,0.9998095947794082,0.00019040522059177544,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.0473967607787545e-20,0.6747148830500019,0.32528511694999807,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
68,1.303886070559697e-22,0.9998297886156925,0.00017021138430763563,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.5170259006781695e-22,0.9998257706559086,0.000174229344091475,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.0431886507227778e-20,0.674153355587078,0.3258466444129221,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
69,2.589014532014596e-22,0.9998442766300694,0.00015572336993059565,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,6.831257117906724e-22,0.9998402758759186,0.00015972412408141775,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.9404792998763515e-20,0.673470423885742,0.32652957611425826,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
70,5.094860533071044e-22,0.999857278581553,0.0001427214184468623,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.3130243360412747e-21,0.9998533070139654,0.00014669298603467985,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,7.587860941276378e-20,0.669369492231799,0.33063050776820113,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
71,9.938182374280484e-22,0.999868966422677,0.000131033577323017,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.498070073166913e-21,0.9998650351463293,0.00013496485367050598,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.42478169847049e-19,0.669738185430463,0.33026181456953696,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
72,1.921896480109027e-21,0.999879490363041,0.000120509636959091,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.70552763720307e-21,0.999875609289,0.0001243907110000164,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.6607551971650404e-19,0.6683207019270231,0.33167929807297686,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
73,3.685281336390494e-21,0.9998889818117661,0.0001110181882339585,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,8.778016138968152e-21,0.9998851594233745,0.00011484057662563815,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.935506483955503e-19,0.6654153046890782,0.33458469531092205,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
74,7.008031321367321e-21,0.9998975559004452,0.00010244409955486962,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.6221177910987477e-20,0.9998937992363124,0.00010620076368777181,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,8.926160233207089e-19,0.6670697979638938,0.33293020203610607,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
75,1.3218165678645807e-20,0.9999053136487571,9.468635124290742e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.970175539488271e-20,0.9999016286954733,9.83713045265662e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.616865690462605e-18,0.6647795290301293,0.33522047096987106,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
76,2.473199701852725e-20,0.9999123438254548,8.765617454543282e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.390316291037663e-20,0.9999087365600785,9.12634399213864e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.906606171084435e-18,0.6616912918837782,0.33830870811622177,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
77,4.5911469681697944e-20,0.9999187245494435,8.12754505563464e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,9.698413016392911e-20,0.9999152028775722,8.479712242786596e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.118935484617516e-18,0.6620156921897149,0.33798430781028505,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
78,8.457005034114993e-20,0.9999245246689054,7.547533109462076e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.730476120687442e-19,0.9999211014222328,7.889857776711367e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,9.025102063956827e-18,0.6585919959222415,0.34140800407775873,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
79,1.5459769045190646e-19,0.9999298049506727,7.019504932712203e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.0629005741416237e-19,0.9999265018792993,7.349812070074693e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.5596611446900545e-17,0.6588958453113483,0.3411041546886519,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
80,2.80502286186986e-19,0.9999346191072632,6.538089273698196e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.379242118368657e-19,0.9999314713637903,6.852863620960697e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.6754694967628975e-17,0.6584936614274617,0.34150633857253854,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
81,5.052091149742247e-19,0.9999390146848257,6.098531517401844e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,9.376412016216916e-19,0.9999360745975954,6.392540240434286e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.5668725204752755e-17,0.6566107757409083,0.34338922425909185,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
82,9.033585629989837e-19,0.9999430338318398,5.696616816007885e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.622434568617316e-18,0.9999403717844664,5.962821553344191e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,7.645946527761057e-17,0.6584542210416976,0.3415457789583026,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
83,1.6038167598878256e-18,0.9999467139654186,5.3286034581371225e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.7872597790702325e-18,0.999944413014307,5.5586985693096995e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.2728158251803e-16,0.6592376264754627,0.340762373524537,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
84,2.827514819301641e-18,0.9999500883496233,4.9911650376613754e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.754592073003058e-18,0.9999482281883316,5.177181166844677e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.0981981271895503e-16,0.6604595600247514,0.3395404399752484,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
85,4.9506155623600984e-18,0.9999531865980524,4.681340194748099e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,8.05403828353638e-18,0.9999518127417044,4.818725829563711e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.4041148587225043e-16,0.6644528503954465,0.33554714960455323,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
86,8.609243532991391e-18,0.9999560351111951,4.3964888805054994e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.3549512701790935e-17,0.9999551129564906,4.488704350937649e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.48033890649345e-16,0.6684555718848726,0.33154442811512697,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
87,1.4871963604989668e-17,0.9999586574575132,4.134254248662892e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.264118827423322e-17,0.999958019480184,4.198051981575706e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,8.769646617328286e-16,0.6719695925460564,0.32803040745394296,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
88,2.5521959362851753e-17,0.9999610747059378,3.892529406239357e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.758597500207632e-17,0.9999603785686858,3.9621431314267585e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.3971409325962672e-15,0.674413534943064,0.32558646505693467,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
89,4.3515680259372724e-17,0.999963305716332,3.669428366828504e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,6.197801260961005e-17,0.999962034799349,3.796520065098313e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.2261557559661754e-15,0.6742981265064641,0.3257018734935337,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
90,7.372353946251584e-17,0.9999653673935865,3.463260641323102e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.0139700947407525e-16,0.9999628472254699,3.715277452995565e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.522932447470691e-15,0.6739361059885647,0.3260638940114316,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
91,1.2411855497474572e-16,0.9999672749101814,3.272508981859996e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.649353028809257e-16,0.9999624912465959,3.750875340391109e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.440808518012402e-15,0.6787760903464631,0.32122390965353137,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
92,2.076719491356434e-16,0.9999690419013754,3.0958098624547986e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.667739592027675e-16,0.9999608424142306,3.9157585769357415e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,8.306564762481537e-15,0.6841047936601964,0.3158952063397958,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
93,3.4535760913866614e-16,0.999970680636619,2.931936338060423e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.2907450468307426e-16,0.9999581905509214,4.1809449078272066e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.2582515438537502e-14,0.6880090872444615,0.311990912755526,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
94,5.708852066704539e-16,0.9999722021702712,2.7797829728465376e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,6.866371049010096e-16,0.9999528184788795,4.7181521119805566e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.888847887710279e-14,0.690251824426599,0.30974817557338236,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
95,9.381120310834567e-16,0.99997361647429,2.638352570925975e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.0937134388967782e-15,0.9999447347293575,5.526527064128513e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.7850298902652033e-14,0.6945191997787242,0.305480800221248,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
96,1.5325811406218233e-15,0.9999749325552123,2.5067444786085346e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.7343035464040994e-15,0.9999348775248833,6.512247511511675e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.0929756566085445e-14,0.6978675897028924,0.30213241029706683,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
