,tunnelSteppingTest40::Probabilities::PostRegion,tunnelSteppingTest40::Probabilities::IntraRegion,tunnelSteppingTest40::Probabilities::PreRegion,tunnelSteppingTest40::FrameCount,tunnelSteppingTest40::SpaceStep,tunnelSteppingTest40::TimeStep,tunnelSteppingTest40::PointCount,tunnelSteppingTest40::RegionLength::PostRegion,tunnelSteppingTest40::RegionLength::IntraRegion,tunnelSteppingTest40::RegionLength::PreRegion,tunnelSteppingTest41::Probabilities::PostRegion,tunnelSteppingTest41::Probabilities::IntraRegion,tunnelSteppingTest41::Probabilities::PreRegion,tunnelSteppingTest41::FrameCount,tunnelSteppingTest41::SpaceStep,tunnelSteppingTest41::TimeStep,tunnelSteppingTest41::PointCount,tunnelSteppingTest41::RegionLength::PostRegion,tunnelSteppingTest41::RegionLength::IntraRegion,tunnelSteppingTest41::RegionLength::PreRegion,tunnelSteppingTest42::Probabilities::PostRegion,tunnelSteppingTest42::Probabilities::IntraRegion,tunnelSteppingTest42::Probabilities::PreRegion,tunnelSteppingTest42::FrameCount,tunnelSteppingTest42::SpaceStep,tunnelSteppingTest42::TimeStep,tunnelSteppingTest42::PointCount,tunnelSteppingTest42::RegionLength::PostRegion,tunnelSteppingTest42::RegionLength::IntraRegion,tunnelSteppingTest42::RegionLength::PreRegion
97,2.4893785772336952e-15,0.9999761585573872,2.3841442610015046e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.7380614014656356e-15,0.9999224343873397,7.756561265752117e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.999490128762329e-14,0.7004286817966782,0.299571318203262,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
98,4.020611791345508e-15,0.9999773018542129,2.2698145782874574e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.304660197594618e-15,0.9999065255163266,9.347448366935445e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,8.726640168659271e-14,0.7033627773581103,0.2966372226418024,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
99,6.457453595310899e-15,0.9999783691288664,2.1630871127033984e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,6.740547044543506e-15,0.9998862264836212,0.0001137735163723827,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.254365031102784e-13,0.7079115307787093,0.2920884692211654,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
100,1.0314112874145966e-14,0.9999793664458195,2.0633554170031428e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.0514028295618627e-14,0.9998603427570226,0.00013965724296697123,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.7803594725103924e-13,0.7150690280272125,0.2849309719726094,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
101,1.6384630358450865e-14,0.9999802993142715,1.970068571197254e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.6338010410583482e-14,0.9998275758618445,0.0001724241381391041,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.5022958791190136e-13,0.7215037135810891,0.2784962864186605,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
102,2.5888545318300416e-14,0.9999811727444824,1.8827255491576e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.5293559918275217e-14,0.9997865502538894,0.0002134497460851924,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.5050416114851123e-13,0.7242303773377675,0.2757696226618821,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
103,4.06889290958202e-14,0.9999819912978652,1.8008702093908755e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.901346133861797e-14,0.9997357600815228,0.00026423991843818113,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.899972325035858e-13,0.7261627095648682,0.2738372904346418,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
104,6.361700523232616e-14,0.9999827591315773,1.7240868358958433e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.995363262426099e-14,0.9996735161347418,0.0003264838651983096,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,6.781526923086281e-13,0.7300422330566451,0.2699577669426768,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
105,9.895292923854369e-14,0.9999834800382635,1.6519961637676202e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,9.179260976344124e-14,0.999597907403709,0.00040209259619937486,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,9.336097077954637e-13,0.7351324280695692,0.2648675719294972,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
106,1.5313416568630864e-13,0.9999841574815297,1.5842518317487697e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.4001681776405407e-13,0.9995067673582778,0.0004932326415821444,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.2728033506605028e-12,0.7403594140641637,0.2596405859345635,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
107,2.357938745096276e-13,0.9999847946276359,1.5205372128039342e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.1277406927816029e-13,0.9993976392115415,0.0006023607882457619,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.7207223810561186e-12,0.7431714658983664,0.25682853409991313,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
108,3.612753703429447e-13,0.9999853943738525,1.4605625786173558e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.22112490823065e-13,0.999267739987227,0.0007322600124510246,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.310175629266386e-12,0.7461249513956341,0.25387504860205573,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
109,5.508299226524588e-13,0.9999859593738549,1.404062559436627e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.857706966222585e-13,0.9991139249853807,0.0008860750141334354,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.0796215063057778e-12,0.7487844196656509,0.2512155803312696,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
110,8.357905440120077e-13,0.999986492060513,1.3507938651205393e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,7.297526978756723e-13,0.9989326545241454,0.0010673454751248383,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.0799994310277565e-12,0.7503078109722544,0.2496921890236659,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
111,1.2621329235691056e-12,0.9999869946663482,1.3005332389581377e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.0920147497073403e-12,0.9987199649392892,0.001280035059618864,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.36865269617223e-12,0.7525197245981791,0.24748027539645223,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
112,1.896998345814723e-12,0.9999874692419329,1.2530756170310255e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.627720498782549e-12,0.9984714458095022,0.0015285541888700846,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,6.988813242749359e-12,0.754262799208992,0.24573720078401892,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
113,2.8379784064571167e-12,0.9999879176724596,1.208232470217033e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.416697964089539e-12,0.9981822251293306,0.0018177748682526793,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,9.031099205329802e-12,0.7572898122581,0.24271018773286893,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
114,4.226269052555603e-12,0.9999883416926821,1.1658303091221916e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.5739737686335003e-12,0.9978469637095829,0.0021530362868432623,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.162915550513573e-11,0.7596705576619817,0.24032944232638906,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
115,6.265220353726754e-12,0.9999887429003965,1.1257093337996399e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.264588748339668e-12,0.9974598595650201,0.002540140429715096,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.4842060463120425e-11,0.7610162891707425,0.23898371081441538,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
116,9.246375914245017e-12,0.9999891227686316,1.0877222121880367e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,7.724343700253738e-12,0.9970146625644649,0.0029853374278106825,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.8681822343889808e-11,0.7615574177007791,0.23844258228053894,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
117,1.3585861087103524e-11,0.999989482656679,1.0517329735361593e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.1288722710060372e-11,0.9965046992433765,0.0034953007453348024,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.3293692094676265e-11,0.7626672200452436,0.2373327799314626,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
118,1.9875006251748677e-11,0.9999898238200742,1.0176160050968637e-05,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.6433043873482872e-11,0.9959229074413662,0.0040770925422005805,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.8770967054526402e-11,0.7629093068044365,0.2370906931667927,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
119,2.895046359017691e-11,0.9999901474196432,9.852551406132622e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.3827957649050257e-11,0.9952618803142863,0.0047381196618860345,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.52703403501596e-11,0.7636580821694466,0.2363419177952827,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
120,4.199090054425928e-11,0.9999904545296963,9.545428312951727e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.441583452379981e-11,0.9945139192433605,0.005486080722223765,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.2989143908596286e-11,0.7644916885063051,0.23550831145070564,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
121,6.064976861963098e-11,0.9999907461454371,9.253793913104721e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.951546258099071e-11,0.9936710951737785,0.006328904776706177,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.203795988651744e-11,0.766102590889476,0.23389740905848616,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
122,8.723682906192659e-11,0.9999910231896597,8.976723103829098e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,7.096494779500861e-11,0.9927253179180194,0.007274682011015647,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,6.261607738781399e-11,0.7685583497307347,0.23144165020664947,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
123,1.2496529184107292e-10,0.9999912865187647,8.713356269976646e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.0131594799321891e-10,0.9916684129229152,0.008331586975768692,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,7.48662135764882e-11,0.7703623308538572,0.22963766907127697,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
124,1.7828687558645877e-10,0.9999915369281454,8.46289356802003e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.4409659345537318e-10,0.9904922049057545,0.009507794950148961,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,8.880176123362356e-11,0.7696179190057326,0.2303820809054657,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
125,2.5334418131178746e-10,0.99999177515694,8.224589715682632e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.0416592720906407e-10,0.9891886076071877,0.010811392188646114,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.0438094232655407e-10,0.767958228546539,0.2320417713490799,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
126,3.5857893960988043e-10,0.9999920018921765,7.997749244475898e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.8818977920645143e-10,0.9877497186896101,0.012250281022199966,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.2167060344412312e-10,0.76680520697622,0.23319479290210945,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
127,5.055464966249048e-10,0.9999922177722756,7.781722178131041e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.052770977656227e-10,0.9861679185380745,0.013832081056648718,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.407080836137754e-10,0.7668776294338153,0.23312237042547657,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
128,7.100020380093019e-10,0.9999924233898915,7.575900106662153e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.678274280748962e-10,0.9844359714117737,0.015564028020398872,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.6085929532094232e-10,0.7667902594541877,0.23320974038495304,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
129,9.93343360620178e-10,0.999992619294028,7.379712628708071e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,7.926551037707285e-10,0.9825471270688265,0.017452872138518365,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.8179939106619513e-10,0.7663494917352314,0.23365050808296936,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
130,1.384519526695924e-09,0.9999928059913444,7.1926241362174146e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.102474604634086e-09,0.9804952206723505,0.019504778225174636,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.036727477173384e-10,0.7672888696922717,0.23271113010405572,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
131,1.9225457366578506e-09,0.999992983946535,7.014130919121909e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.5278554098701694e-09,0.978274768513157,0.021725229958987565,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.263445107030975e-10,0.7689498142425684,0.23105018553108683,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
132,2.659803759872802e-09,0.9999931535816265,6.843758569785533e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.109784731805564e-09,0.975881056888681,0.024118941001533965,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.494688908489508e-10,0.7699939432846434,0.23000605646588773,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
133,3.6663561001368758e-09,0.999993315273977,6.68105966699512e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.9030141875695748e-09,0.9733102213955189,0.026689775701466936,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.728277755659171e-10,0.7703268749262266,0.2296731248009452,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
134,5.035562931838716e-09,0.999993469352718,6.525611718982518e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.980413485609784e-09,0.9705593139586532,0.029440682060933053,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.9627237230013065e-10,0.7697691735250985,0.23023082617862914,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
135,6.891366318196345e-09,0.9999936160932885,6.3770153451825705e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.438612634924413e-09,0.9676263551614008,0.03237363939998643,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.1935718479258725e-10,0.7682793292069648,0.231720670473678,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
136,9.39769937049894e-09,0.9999937557096261,6.23489267473017e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,7.405286476234965e-09,0.9645103698692615,0.03548962272545208,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.413893294283811e-10,0.7663234891853659,0.23367651047324492,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
137,1.27705923991781e-08,0.9999938883434714,6.0988859363822626e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.004852436585968e-08,0.9612114047504765,0.038788585200999294,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.6233468222047613e-10,0.7649297635841068,0.23507023605355856,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
138,1.7293687884387102e-08,0.9999940140501008,5.9686562113410635e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.3588836972972248e-08,0.9577305270533082,0.04226945935785472,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.8204458565810025e-10,0.764000101805072,0.23599989781288339,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
139,2.333804600836987e-08,0.9999941327796366,5.843882317247449e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.831448525989318e-08,0.954069804848645,0.045930176836869493,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.997569337068467e-10,0.7634694552811709,0.23653054431907206,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
140,3.1387327938615655e-08,0.9999942443528836,5.72425978843068e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,2.460097824561673e-08,0.9502322698140966,0.04976770558492505,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.1509357213272287e-10,0.7636403965674408,0.2363596030174654,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
141,4.206969107440743e-08,0.999994348430392,5.609499916615433e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,3.293578114141699e-08,0.9462218644461774,0.05377810261804124,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.2831083481155925e-10,0.764188944777301,0.23581105479438835,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
142,5.6198025750579224e-08,0.9999944444731547,5.499328819859896e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.394950954155263e-08,0.9420433762792162,0.057956579771274455,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.404956776251883e-10,0.7646691122329202,0.23533088732658414,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
143,7.48205137163505e-08,0.9999945316929699,5.393486516281894e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.845516479678797e-08,0.9377023622346893,0.062297579310145686,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.525999253720405e-10,0.7647531267358839,0.23524687281151624,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
144,9.92839029443589e-08,0.9999946089901025,5.291725994338971e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,7.749729727321638e-08,0.9332050666285945,0.06679485587410831,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.665407969429707e-10,0.7640089033389776,0.23599109619448144,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
145,1.313123795034333e-07,0.9999946748753258,5.1938122949013515e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.0241337508657028e-07,0.9285583366500996,0.07144156093652514,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,4.851603806722164e-10,0.7625951785010892,0.23740482101375052,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
146,1.7310548489008985e-07,0.999994727372861,5.0995216539921455e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.3491009346603507e-07,0.9237695393115012,0.0762303257784052,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.12876665850954e-10,0.7608811460361276,0.23911885345099565,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
147,2.2745918796180537e-07,0.9999947639000105,5.008640801618614e-06,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,1.7715789135215234e-07,0.9188464839552843,0.08115333888682465,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2,5.561980383663185e-10,0.7588573366823105,0.24114266276149157,200,0.1,0.0025000000000000005,200,0.35,0.44999999999999996,0.2
