,cupy_profile_10::Probabilities::Post,cupy_profile_10::Probabilities::3rdStair,cupy_profile_10::Probabilities::2ndStair,cupy_profile_10::Probabilities::1stStair,cupy_profile_10::Probabilities::Pre,cupy_profile_10::FrameCount,cupy_profile_10::SpaceStep,cupy_profile_10::TimeStep,cupy_profile_10::PointCount,cupy_profile_10::RegionLength::Post,cupy_profile_10::RegionLength::3rdStair,cupy_profile_10::RegionLength::2ndStair,cupy_profile_10::RegionLength::1stStair,cupy_profile_10::RegionLength::Pre,cupy_profile_11::Probabilities::Post,cupy_profile_11::Probabilities::3rdStair,cupy_profile_11::Probabilities::2ndStair,cupy_profile_11::Probabilities::1stStair,cupy_profile_11::Probabilities::Pre,cupy_profile_11::FrameCount,cupy_profile_11::SpaceStep,cupy_profile_11::TimeStep,cupy_profile_11::PointCount,cupy_profile_11::RegionLength::Post,cupy_profile_11::RegionLength::3rdStair,cupy_profile_11::RegionLength::2ndStair,cupy_profile_11::RegionLength::1stStair,cupy_profile_11::RegionLength::Pre,packetStartX,packetStartY,initialWaveNumber,standardDeviation
0,4.1578525509048895e-49,4.0101802561177615e-29,1.5146302167071738e-14,3.3405096886773957e-05,0.9999665949030984,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.1578525509048895e-49,4.0101802561177615e-29,1.5146302167071738e-14,3.3405096886773957e-05,0.9999665949030984,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
1,5.227522010575621e-49,4.7241156683806947e-29,1.6855042179663756e-14,3.5351878484232435e-05,0.9999646481214989,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.224764852763202e-49,4.723365889034681e-29,1.686179476450904e-14,3.535187848424583e-05,0.9999646481214989,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
2,6.5780983129751134e-49,5.566998050057264e-29,1.872941943196276e-14,3.7407628156929605e-05,0.9999625923718243,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.571187074825129e-49,5.565247155287628e-29,1.877220247293256e-14,3.740762815697056e-05,0.9999625923718242,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
3,8.284754376127405e-49,6.562451122552775e-29,2.076110940025466e-14,3.957847785255017e-05,0.9999604215221268,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.271752273393073e-49,6.559384146684387e-29,2.0899855526318945e-14,3.95784778526073e-05,0.9999604215221265,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
4,1.0443037566503871e-48,7.738417878140328e-29,2.2952176817767847e-14,4.187054646891339e-05,0.9999581294535078,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.0421279790374176e-48,7.733641853687764e-29,2.3269465328499683e-14,4.187054646895684e-05,0.9999581294535077,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
5,1.3174527214016008e-48,9.128006062043042e-29,2.532489625457534e-14,4.429024917955289e-05,0.9999557097507954,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.3140370524081328e-48,9.121032603587322e-29,2.5908542098970124e-14,4.429024917955197e-05,0.9999557097507947,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
6,1.6634023124813833e-48,1.0770450726727636e-28,2.7919851987726685e-14,4.684431608491854e-05,0.9999531556838871,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.6582513219251037e-48,1.0760674952897233e-28,2.884771295850123e-14,4.684431608485813e-05,0.9999531556838862,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
7,2.1018748118300578e-48,1.2712260551389792e-28,3.078364800158628e-14,4.95398232394797e-05,0.99995046017673,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.0943178491944632e-48,1.2698935602239217e-28,3.212108382767308e-14,4.953982323936336e-05,0.9999504601767285,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
8,2.6580118327339032e-48,1.5008572892488678e-28,3.395589489575768e-14,5.238419539959404e-05,0.9999476158045664,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.6471446117262704e-48,1.4990779162741344e-28,3.576662429133407e-14,5.238419539943355e-05,0.9999476158045648,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
9,3.363881396037495e-48,1.7724762533266759e-28,3.7465424527093065e-14,5.5385212430536567e-05,0.9999446147875319,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.348488748295633e-48,1.7701370569765912e-28,3.982659605819226e-14,5.538521243033716e-05,0.9999446147875298,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
10,4.260409728718772e-48,2.0938358069311206e-28,4.133746997813186e-14,5.855103633729739e-05,0.999941448963621,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.2388635782968594e-48,2.090798386929715e-28,4.434804302763161e-14,5.8551036337049786e-05,0.9999414489636183,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
11,5.399856079585492e-48,2.4741311593644683e-28,4.560564067957528e-14,6.189021803579568e-05,0.9999381097819188,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.369980847543391e-48,2.470226281171226e-28,4.938332094298363e-14,6.18902180354794e-05,0.9999381097819152,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
12,6.848986539965273e-48,2.9242697628863956e-28,5.0319915469139976e-14,6.541171549043125e-05,0.9999345882844591,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.807881763965566e-48,2.919290890508219e-28,5.4990693366968945e-14,6.541171549002615e-05,0.9999345882844549,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
13,8.693146296464662e-48,3.45719228830274e-28,5.5545253334475595e-14,6.912491977434962e-05,0.9999308750801701,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.636953082345612e-48,3.4508878160640594e-28,6.123500038289468e-14,6.912491977384525e-05,0.9999308750801649,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
14,1.1041484864995303e-47,4.0882535523313295e-28,6.135301147455e-14,7.30396713452797e-05,0.9999269603285933,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.0965078660262665e-47,4.080317483250115e-28,6.818839318654325e-14,7.303967134467556e-05,0.9999269603285872,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
15,1.4033663935911596e-47,4.835674943366501e-28,6.781304406597167e-14,7.716627552847798e-05,0.9999228337244038,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.393025071558492e-47,4.8257357140768015e-28,7.59311481923895e-14,7.716627552777484e-05,0.9999228337243967,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
16,1.7848472721863352e-47,5.721082141065836e-28,7.499327058302887e-14,8.15155229041786e-05,0.9999184844770208,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.7709058621836964e-47,5.708689236410598e-28,8.455257478528891e-14,8.151552290336843e-05,0.9999184844770119,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
17,2.2714897037988227e-47,6.7701440928862805e-28,8.296698020426248e-14,8.609871121717597e-05,0.9999139012887001,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.2527592267756605e-47,6.754752026873172e-28,9.415202429030251e-14,8.609871121623838e-05,0.9999139012886896,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
18,2.89263438213303e-47,8.013331712027495e-28,9.18223198758131e-14,9.092766126171195e-05,0.9999090723386463,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.86754496980936e-47,7.994280874750721e-28,1.048400027112943e-13,9.092766126061933e-05,0.9999090723386345,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
19,3.6858930803387873e-47,9.486819956351512e-28,1.0166713706188868e-13,9.601474162930805e-05,0.9999039852582692,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.652374306936089e-47,9.463313731856086e-28,1.1673941451031706e-13,9.601474162803452e-05,0.9999039852582555,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
20,4.6995010812336505e-47,1.1233560203852878e-27,1.1262631862387959e-13,0.00010137289732507411,0.9998986271025619,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.654825197190407e-47,1.1204637654597165e-27,1.2998694773361137e-13,0.00010137289732360091,0.9998986271025461,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
21,5.995343159534298e-47,1.3304553406778301e-27,1.2483521783363847e-13,0.00010701566713637244,0.9998929843327388,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.935919845584222e-47,1.3269056695814994e-27,1.447345965056154e-13,0.00010701566713468506,0.9998929843327204,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
22,7.652847833948821e-47,1.5760363433880394e-27,1.384356224690933e-13,0.00011295720737625657,0.9998870427924852,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,7.573955624536679e-47,1.571689900192069e-27,1.6115135658416645e-13,0.0001129572073743366,0.9998870427924643,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
23,9.77400058615142e-47,1.8672915937662867e-27,1.5357862905634481e-13,0.00011921232001778664,0.9998807876798287,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,9.669435595802216e-47,1.861980827433293e-27,1.794251115890713e-13,0.0001192123200156041,0.999880787679805,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
24,1.24897985496321e-46,2.2127634957305294e-27,1.7043299145499297e-13,0.00012579647421160235,0.9998742035256177,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.235141526708474e-46,2.2062871602020465e-27,1.9976471438994278e-13,0.00012579647420911513,0.999874203525591,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
25,1.5968564074654652e-46,2.622598217437514e-27,1.891933238048961e-13,0.00013272583184522588,0.9998672741679656,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.5785675339269409e-46,2.614714833572415e-27,2.2240229928756705e-13,0.00013272583184238573,0.9998672741679351,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
26,2.0426655870235087e-46,3.108847549849328e-27,2.1008348884119816e-13,0.00014001727969254805,0.9998599827200975,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.0185249190144974e-46,3.09926763927878e-27,2.4759585549564905e-13,0.00014001727968930715,0.9998599827200629,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
27,2.614227161171039e-46,3.685827566087476e-27,2.333539515621251e-13,0.00014768845865852464,0.9998523115411082,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.5823986051851664e-46,3.674204434047869e-27,2.7563207490650637e-13,0.0001476884586548378,0.9998523115410693,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
