,cupy_profile_2_cg0::Probabilities::Post,cupy_profile_2_cg0::Probabilities::3rdStair,cupy_profile_2_cg0::Probabilities::2ndStair,cupy_profile_2_cg0::Probabilities::1stStair,cupy_profile_2_cg0::Probabilities::Pre,cupy_profile_2_cg0::FrameCount,cupy_profile_2_cg0::SpaceStep,cupy_profile_2_cg0::TimeStep,cupy_profile_2_cg0::PointCount,cupy_profile_2_cg0::RegionLength::Post,cupy_profile_2_cg0::RegionLength::3rdStair,cupy_profile_2_cg0::RegionLength::2ndStair,cupy_profile_2_cg0::RegionLength::1stStair,cupy_profile_2_cg0::RegionLength::Pre,cupy_profile_2_cg1::Probabilities::Post,cupy_profile_2_cg1::Probabilities::3rdStair,cupy_profile_2_cg1::Probabilities::2ndStair,cupy_profile_2_cg1::Probabilities::1stStair,cupy_profile_2_cg1::Probabilities::Pre,cupy_profile_2_cg1::FrameCount,cupy_profile_2_cg1::SpaceStep,cupy_profile_2_cg1::TimeStep,cupy_profile_2_cg1::PointCount,cupy_profile_2_cg1::RegionLength::Post,cupy_profile_2_cg1::RegionLength::3rdStair,cupy_profile_2_cg1::RegionLength::2ndStair,cupy_profile_2_cg1::RegionLength::1stStair,cupy_profile_2_cg1::RegionLength::Pre,packetStartX,packetStartY,initialWaveNumber,standardDeviation
0,4.1578525509048895e-49,4.0101802561177615e-29,1.5146302167071738e-14,3.3405096886773957e-05,0.9999665949030984,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.1578525509048895e-49,4.0101802561177615e-29,1.5146302167071738e-14,3.3405096886773957e-05,0.9999665949030984,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
1,5.2388419100611566e-49,4.724626849233007e-29,1.685764296312437e-14,3.535152322557432e-05,0.9999646484767574,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.241162083379826e-49,4.725598159194223e-29,1.6861639069896887e-14,3.5351523225591184e-05,0.9999646484767574,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
2,6.605889465345834e-49,5.568060249148321e-29,1.8733717723902535e-14,3.7406875308366716e-05,0.9999625931246726,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.611725359518393e-49,5.570342692417626e-29,1.8771768943688154e-14,3.740687530841393e-05,0.9999625931246726,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
3,8.335929968222044e-49,6.564078701734599e-29,2.0760613917525963e-14,3.95772810136616e-05,0.9999604227189657,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.346946436802796e-49,6.56810225652514e-29,2.0898987953309785e-14,3.957728101372125e-05,0.9999604227189656,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
4,1.0526805399691415e-48,7.740585020759094e-29,2.294167629289875e-14,4.186885344368734e-05,0.9999581311465335,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.0545302568722845e-48,7.746891265728338e-29,2.3267965749058195e-14,4.1868853443724104e-05,0.9999581311465332,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
5,1.3303072063403616e-48,9.130627322648243e-29,2.5307763932887797e-14,4.428800258308226e-05,0.9999557119973916,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.3332206956798069e-48,9.139895695603256e-29,2.5906163100131115e-14,4.428800258306886e-05,0.999955711997391,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
6,1.6823379580965806e-48,1.0773356403302887e-28,2.790686036561421e-14,4.68414596578312e-05,0.9999531585403142,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.6867461510337005e-48,1.0786436317773446e-28,2.884415226570371e-14,4.684145965776362e-05,0.9999531585403134,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
7,2.1289908320636506e-48,1.2715161910086472e-28,3.078278585237149e-14,4.9536298146926806e-05,0.9999504637018226,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.135479192114973e-48,1.2733111995324174e-28,3.211597191752444e-14,4.953629814681705e-05,0.9999504637018214,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
8,2.696043520245854e-48,1.5011015764753408e-28,3.396336373155174e-14,5.2379934803186174e-05,0.9999476200651629,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.705404255891664e-48,1.5035151753212368e-28,3.575950857064469e-14,5.2379934803042626e-05,0.9999476200651614,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
9,3.4163780603807e-48,1.7726070074303819e-28,3.7467452854746576e-14,5.538014762812251e-05,0.9999446198523343,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.42967939011368e-48,1.7758023188955763e-28,3.9816930445448137e-14,5.53801476279369e-05,0.9999446198523322,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
10,4.3319582502436126e-48,2.093755249895082e-28,4.132225038796627e-14,5.854508997785295e-05,0.9999414549099804,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.350636171000103e-48,2.097934057575301e-28,4.433516659900426e-14,5.8545089977604194e-05,0.9999414549099779,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
11,5.496362052672966e-48,2.4737015618602754e-28,4.557469632861113e-14,6.188330500189221e-05,0.9999381166949523,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.52234178006197e-48,2.479112966586847e-28,4.936643879859868e-14,6.188330500156169e-05,0.9999381166949487,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
12,6.97802687349437e-48,2.9233010845243997e-28,5.0287258995970846e-14,6.540375017488511e-05,0.9999345962497751,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,7.013883380101114e-48,2.9302520313103463e-28,5.496886001808505e-14,6.540375017446755e-05,0.9999345962497708,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
13,8.86440815960152e-48,3.4554259552443365e-28,5.552401847582744e-14,6.911581292584114e-05,0.9999308841870185,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.91357818841672e-48,3.4642940251756517e-28,6.120709209063766e-14,6.911581292534048e-05,0.9999308841870134,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
14,1.1267310699251252e-47,4.085341737541429e-28,6.134198420174274e-14,7.30293267594883e-05,0.9999269706731793,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.1334372503409496e-47,4.096590680379848e-28,6.815307565301297e-14,7.302932675890414e-05,0.9999269706731732,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
15,1.4329726002181534e-47,4.831154477835909e-28,6.779621932925121e-14,7.715459114955262e-05,0.9999228454087827,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.4420768139857678e-47,4.845353059756343e-28,7.588684339376821e-14,7.715459114887077e-05,0.9999228454087751,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
16,1.8234602970549811e-47,5.714341324776288e-28,7.495321788274098e-14,8.150238925183153e-05,0.9999184976106732,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.835771012680057e-47,5.732186183093728e-28,8.449742026034128e-14,8.150238925102763e-05,0.9999184976106643,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
17,2.321610255500785e-47,6.76038063067987e-28,8.289985728280031e-14,8.608400812416438e-05,0.9999139159917929,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.3381995067121795e-47,6.782723970051976e-28,9.408382441034816e-14,8.608400812321564e-05,0.9999139159917823,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
18,2.9574045189639456e-47,7.999500509304836e-28,9.174021076608617e-14,9.091126424015393e-05,0.9999090887356676,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.979692035168193e-47,8.02738364598446e-28,1.0475618351667723e-13,9.0911264239047e-05,0.999909088735656,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
19,3.769245882736584e-47,9.467567260278521e-28,1.0158499659249645e-13,9.59965234632322e-05,0.9999040034764349,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.799109693663008e-47,9.502261224151905e-28,1.1663696717864712e-13,9.599652346195909e-05,0.9999040034764209,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
20,4.806339894975841e-47,1.1207140263303014e-27,1.1254577392641325e-13,0.0001013527219235099,0.9998986472779641,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.846261654955655e-47,1.1250194914922062e-27,1.2986235429835192e-13,0.00010135272192205682,0.9998986472779481,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
21,6.131754840454271e-47,1.3268724939481459e-27,1.247401932214549e-13,0.00010699339096592405,0.9998930066089096,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.185010667115109e-47,1.3322028357079337e-27,1.4458375425040133e-13,0.00010699339096426389,0.9998930066088912,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
22,7.826353220790691e-47,1.57122600549956e-27,1.3830408948907782e-13,0.0001129326782038337,0.9998870673216578,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,7.897264170735063e-47,1.5778110299302292e-27,1.6096948821568544e-13,0.00011293267820192951,0.9998870673216368,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
23,9.993844589557621e-47,1.8608884308328675e-27,1.533991838168209e-13,0.00011918537365955007,0.9998808146261875,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.008810524821537e-46,1.869007610343758e-27,1.7920665961454143e-13,0.00011918537365736489,0.9998808146261636,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
24,1.2767281034196819e-46,2.20430345176526e-27,1.7021089493975679e-13,0.00012576693863427718,0.9998742330611955,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.28923903831614e-46,2.214296389926297e-27,1.99503231843237e-13,0.0001257669386317798,0.9998742330611688,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
25,1.6317408259145467e-46,2.6114936378417125e-27,1.889404519529916e-13,0.00013269353001210132,0.9998673064697989,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.6483234402838985e-46,2.6237726970712035e-27,2.220903241974473e-13,0.00013269353000926195,0.9998673064697686,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
26,2.086340504791569e-46,3.0943562272046694e-27,2.0980142744684172e-13,0.00013998202694729254,0.9998600179728427,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.1082925075662937e-46,3.1094217594429625e-27,2.4722475919860884e-13,0.00013998202694407287,0.9998600179728084,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
27,2.6686696951327378e-46,3.6670143801233255e-27,2.330261405279838e-13,0.00014765006002279865,0.9998523499397438,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.6976965861741853e-46,3.685473089055293e-27,2.7519188895178e-13,0.0001476500600191456,0.9998523499397054,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
