,cupy_profile_2_cg0::Probabilities::Post,cupy_profile_2_cg0::Probabilities::3rdStair,cupy_profile_2_cg0::Probabilities::2ndStair,cupy_profile_2_cg0::Probabilities::1stStair,cupy_profile_2_cg0::Probabilities::Pre,cupy_profile_2_cg0::FrameCount,cupy_profile_2_cg0::SpaceStep,cupy_profile_2_cg0::TimeStep,cupy_profile_2_cg0::PointCount,cupy_profile_2_cg0::RegionLength::Post,cupy_profile_2_cg0::RegionLength::3rdStair,cupy_profile_2_cg0::RegionLength::2ndStair,cupy_profile_2_cg0::RegionLength::1stStair,cupy_profile_2_cg0::RegionLength::Pre,cupy_profile_2_cg1::Probabilities::Post,cupy_profile_2_cg1::Probabilities::3rdStair,cupy_profile_2_cg1::Probabilities::2ndStair,cupy_profile_2_cg1::Probabilities::1stStair,cupy_profile_2_cg1::Probabilities::Pre,cupy_profile_2_cg1::FrameCount,cupy_profile_2_cg1::SpaceStep,cupy_profile_2_cg1::TimeStep,cupy_profile_2_cg1::PointCount,cupy_profile_2_cg1::RegionLength::Post,cupy_profile_2_cg1::RegionLength::3rdStair,cupy_profile_2_cg1::RegionLength::2ndStair,cupy_profile_2_cg1::RegionLength::1stStair,cupy_profile_2_cg1::RegionLength::Pre,packetStartX,packetStartY,initialWaveNumber,standardDeviation
28,3.4148726512254783e-46,4.3462341724622124e-27,2.5887758590040246e-13,0.00015571603764437863,0.9998442839620968,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.4532145622553065e-46,4.368821241116273e-27,3.063087207454789e-13,0.00015571603764022733,0.9998442839620535,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
29,4.371381849854691e-46,5.151919809304137e-27,2.8765668428342793e-13,0.00016419917723800787,0.9998358008224746,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.421979529979664e-46,5.179525554360677e-27,3.409273874274991e-13,0.00016419917723328997,0.999835800822426,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
30,5.597860586705116e-46,6.107701699788286e-27,3.197035084940834e-13,0.00017311953932001595,0.9998268804603604,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.664572536726873e-46,6.141403665882915e-27,3.794389970140331e-13,0.0001731195393146635,0.9998268804603059,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
31,7.17099021872883e-46,7.241634499046566e-27,3.553881778981596e-13,0.00018249805636743179,0.9998175019432772,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,7.258876636376643e-46,7.282736086716029e-27,4.222778842780092e-13,0.00018249805636137283,0.9998175019432162,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
32,9.189345431113467e-46,8.587025936189512e-27,3.9511903656151527e-13,0.00019235656545870257,0.9998076434341464,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,9.305039401794355e-46,8.637102875643865e-27,4.69926324860015e-13,0.0001923565654518516,0.9998076434340784,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
33,1.1779670919674457e-45,1.018342084492909e-26,4.393354184816473e-13,0.00020271784274212242,0.9997972821568184,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.1931863504023381e-45,1.0244377087862988e-26,5.229197573975065e-13,0.00020271784273437454,0.9997972821567427,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
34,1.5104963032809877e-45,1.2077769147056015e-26,4.885394116077622e-13,0.0002136056348352724,0.9997863943646761,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.5305036997137856e-45,1.2151904058297709e-26,5.818525543930667e-13,0.00021360563482650534,0.9997863943645914,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
35,1.9374877149207422e-45,1.4325812575350636e-26,5.432860377354174e-13,0.00022504469634687993,0.9997749553031099,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.96377346369417e-45,1.4415901680241726e-26,6.473844227460516e-13,0.00022504469633696114,0.9997749553030159,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
36,2.4859131393162033e-45,1.6993730839020752e-26,6.04202849018915e-13,0.00023706082910341018,0.9997629391702924,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.5204274568410824e-45,1.7103122826415483e-26,7.202474904344266e-13,0.00023706082909219844,0.9997629391701875,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
37,3.190477030868504e-45,2.016009515859583e-26,6.719781534854538e-13,0.00024968091655718595,0.9997503190827708,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.2357711870539644e-45,2.029282836738683e-26,8.012541308950653e-13,0.00024968091654452654,0.9997503190826544,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
38,4.095840281606313e-45,2.3918187002030063e-26,7.473700788946891e-13,0.00026293296237985935,0.9997370670368727,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.1552506551751005e-45,2.4079129255941614e-26,8.913056273680923e-13,0.00026293296236557445,0.9997370670367434,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
39,5.259484987586275e-45,2.837874997022926e-26,8.312142293963415e-13,0.000276846130776457,0.9997231538683923,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.337373168609156e-45,2.8573766382364943e-26,9.914017585404421e-13,0.000276846130760339,0.9997231538682484,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
40,6.755405088451894e-45,3.36732549353209e-26,9.244436784584051e-13,0.0002914507833257726,0.9997085492157499,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.857471006513274e-45,3.390940920373156e-26,1.102651382165806e-12,0.00029145078330758504,0.9997085492155897,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
41,8.678861464647353e-45,3.9957774951823595e-26,1.0280998818944514e-12,0.0003067785228231684,0.9996932214761487,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.812551642082244e-45,4.0243570749089857e-26,1.2262841569568903e-12,0.0003067785228026507,0.9996932214759713,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
42,1.1152508778959393e-44,4.74175830003558e-26,1.1433379839594888e-12,0.00032286223864265597,0.999677137760214,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.132754846316127e-44,4.776325332963224e-26,1.3636635036669679e-12,0.0003228622386195227,0.9996771377600167,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
43,1.4334289870651575e-44,5.627260582260412e-26,1.2714408375732117e-12,0.00033973614636344067,0.999660263852365,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.4563376444511156e-44,5.669045968811569e-26,1.5163009015361586e-12,0.0003397361463373758,0.9996602638521461,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
44,1.8427608346490233e-44,6.678389425750522e-26,1.4138171295074856e-12,0.0003574358329661525,0.9996425641656201,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.8727314656918327e-44,6.728873176265222e-26,1.6858717021500855e-12,0.0003574358329367976,0.9996425641653772,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
45,2.3694437086234886e-44,7.926129790036913e-26,1.5720240696125871e-12,0.0003759983030096297,0.9996240016954181,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.4086387926935236e-44,7.987090731608846e-26,1.874232599117228e-12,0.00037599830297657655,0.9996240016951493,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
46,3.047220998987312e-44,9.407256409395271e-26,1.7478012777936684e-12,0.00039546202101902806,0.9996045379772331,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.0984613925029945e-44,9.480831917021792e-26,2.0834408977609105e-12,0.0003954620209818156,0.9996045379769344,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
47,3.919558989247819e-44,1.1165411992749413e-25,1.943073804861893e-12,0.0004158669619396961,0.999584133036117,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.986523322803079e-44,1.1254170677746678e-25,2.315775826983387e-12,0.00041586696189781366,0.9995841330357864,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
48,5.042452012993916e-44,1.3252383273514502e-25,2.1599744319666366e-12,0.00043725466265307313,0.9995627453351866,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.12993617812421e-44,1.335941561850706e-25,2.5737620707172798e-12,0.0004372546626059547,0.9995627453348201,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
49,6.488037256085941e-44,1.5729611258345375e-25,2.400870277024172e-12,0.00045966826703111645,0.999540331730568,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.602291999939025e-44,1.5858644115942844e-25,2.8601956979502277e-12,0.0004596682669781324,0.9995403317301618,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
50,8.349252973301361e-44,1.8669992286636914e-25,2.668370728965843e-12,0.0004831525774218997,0.9995168474199098,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.498422997697472e-44,1.8825521258272817e-25,3.1781728055471543e-12,0.00048315257736234217,0.9995168474194595,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
51,1.0745841148673655e-43,2.216008028889466e-25,2.9653831016664795e-12,0.000507754107006983,0.9994922458900276,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.0940536082597517e-43,2.234745607920989e-25,3.5311211187240186e-12,0.0005077541069400542,0.9994922458895289,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
52,1.3832082287055626e-43,2.6302906480465576e-25,3.295106380952171e-12,0.0005335211272405455,0.9994664788694644,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.4086118938860353e-43,2.652815701695203e-25,3.9228348042362255e-12,0.0005335211271653511,0.9994664788689118,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
53,1.7806762148915025e-43,3.122171296316167e-25,3.66106053752697e-12,0.0005605037249200504,0.9994394962714189,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.813812916596119e-43,3.1490660777017815e-25,4.357512919023962e-12,0.0005605037248355951,0.999439496270807,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
54,2.2926013827399314e-43,3.7064536938396644e-25,4.0671862776311085e-12,0.0005887538598486052,0.9994112461360841,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.3358125076065863e-43,3.7380921472322355e-25,4.839801802910914e-12,0.0005887538597537832,0.9994112461354064,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
55,2.9519863525907293e-43,4.400772836344315e-25,4.5178199966391775e-12,0.0006183254146958226,0.9993816745807863,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.008318616100336e-43,4.437206248982702e-25,5.3748417361677775e-12,0.0006183254145894015,0.9993816745800356,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
56,3.801354759323299e-43,5.225167420405052e-25,5.017749843484039e-12,0.0006492742526850109,0.9993507257422976,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.8747716239597056e-43,5.266941367841611e-25,5.968318408105223e-12,0.0006492742525656121,0.9993507257414662,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
57,4.895497471660517e-43,6.199475334356657e-25,5.572280440920178e-12,0.0006816582755956789,0.9993183417188319,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.991153619966719e-43,6.2516477601843545e-25,6.626519618847898e-12,0.0006816582754617589,0.9993183417179118,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
58,6.3050101708828866e-43,7.337098122881445e-25,6.187281138210031e-12,0.0007155374757441361,0.9992844625180684,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.429607751524331e-43,7.42019944695754e-25,7.356397665858373e-12,0.0007155374755939693,0.9992844625170497,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
59,8.120850329557022e-43,8.63726381288016e-25,6.869245282382286e-12,0.0007509739990828776,0.999249025994048,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.28310105516532e-43,8.806830839479999e-25,8.165638141357349e-12,0.0007509739989145426,0.9992490259929196,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
