,profile_10::Probabilities::Post,profile_10::Probabilities::3rdStair,profile_10::Probabilities::2ndStair,profile_10::Probabilities::1stStair,profile_10::Probabilities::Pre,profile_10::FrameCount,profile_10::SpaceStep,profile_10::TimeStep,profile_10::PointCount,profile_10::RegionLength::Post,profile_10::RegionLength::3rdStair,profile_10::RegionLength::2ndStair,profile_10::RegionLength::1stStair,profile_10::RegionLength::Pre,profile_11::Probabilities::Post,profile_11::Probabilities::3rdStair,profile_11::Probabilities::2ndStair,profile_11::Probabilities::1stStair,profile_11::Probabilities::Pre,profile_11::FrameCount,profile_11::SpaceStep,profile_11::TimeStep,profile_11::PointCount,profile_11::RegionLength::Post,profile_11::RegionLength::3rdStair,profile_11::RegionLength::2ndStair,profile_11::RegionLength::1stStair,profile_11::RegionLength::Pre,profile_12::Probabilities::Post,profile_12::Probabilities::3rdStair,profile_12::Probabilities::2ndStair,profile_12::Probabilities::1stStair,profile_12::Probabilities::Pre,profile_12::FrameCount,profile_12::SpaceStep,profile_12::TimeStep,profile_12::PointCount,profile_12::RegionLength::Post,profile_12::RegionLength::3rdStair,profile_12::RegionLength::2ndStair,profile_12::RegionLength::1stStair,profile_12::RegionLength::Pre,profile_13::Probabilities::Post,profile_13::Probabilities::3rdStair,profile_13::Probabilities::2ndStair,profile_13::Probabilities::1stStair,profile_13::Probabilities::Pre,profile_13::FrameCount,profile_13::SpaceStep,profile_13::TimeStep,profile_13::PointCount,profile_13::RegionLength::Post,profile_13::RegionLength::3rdStair,profile_13::RegionLength::2ndStair,profile_13::RegionLength::1stStair,profile_13::RegionLength::Pre,profile_14::Probabilities::Post,profile_14::Probabilities::3rdStair,profile_14::Probabilities::2ndStair,profile_14::Probabilities::1stStair,profile_14::Probabilities::Pre,profile_14::FrameCount,profile_14::SpaceStep,profile_14::TimeStep,profile_14::PointCount,profile_14::RegionLength::Post,profile_14::RegionLength::3rdStair,profile_14::RegionLength::2ndStair,profile_14::RegionLength::1stStair,profile_14::RegionLength::Pre,profile_15::Probabilities::Post,profile_15::Probabilities::3rdStair,profile_15::Probabilities::2ndStair,profile_15::Probabilities::1stStair,profile_15::Probabilities::Pre,profile_15::FrameCount,profile_15::SpaceStep,profile_15::TimeStep,profile_15::PointCount,profile_15::RegionLength::Post,profile_15::RegionLength::3rdStair,profile_15::RegionLength::2ndStair,profile_15::RegionLength::1stStair,profile_15::RegionLength::Pre,profile_16::Probabilities::Post,profile_16::Probabilities::3rdStair,profile_16::Probabilities::2ndStair,profile_16::Probabilities::1stStair,profile_16::Probabilities::Pre,profile_16::FrameCount,profile_16::SpaceStep,profile_16::TimeStep,profile_16::PointCount,profile_16::RegionLength::Post,profile_16::RegionLength::3rdStair,profile_16::RegionLength::2ndStair,profile_16::RegionLength::1stStair,profile_16::RegionLength::Pre,packetStartX,packetStartY,initialWaveNumber,standardDeviation
0,4.1578525509048895e-49,4.0101802561177615e-29,1.5146302167071738e-14,3.3405096886773957e-05,0.9999665949030984,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.1578525509048895e-49,4.0101802561177615e-29,1.5146302167071738e-14,3.3405096886773957e-05,0.9999665949030984,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.1578525509048895e-49,4.0101802561177615e-29,1.5146302167071738e-14,3.3405096886773957e-05,0.9999665949030984,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.1578525509048895e-49,4.0101802561177615e-29,1.5146302167071738e-14,3.3405096886773957e-05,0.9999665949030984,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.1578525509048895e-49,4.0101802561177615e-29,1.5146302167071738e-14,3.3405096886773957e-05,0.9999665949030984,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.1578525509048895e-49,4.0101802561177615e-29,1.5146302167071738e-14,3.3405096886773957e-05,0.9999665949030984,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.1578525509048895e-49,4.0101802561177615e-29,1.5146302167071738e-14,3.3405096886773957e-05,0.9999665949030984,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
1,5.227522010575621e-49,4.7241156683806947e-29,1.6855042179663756e-14,3.5351878484232435e-05,0.9999646481214989,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.226189110460617e-49,4.7237711405805735e-29,1.685848822345979e-14,3.5351878484239143e-05,0.9999646481214989,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.225724472647711e-49,4.723642794203034e-29,1.6859605982469875e-14,3.535187848424138e-05,0.9999646481214989,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.2254883555156255e-49,4.723576093030289e-29,1.6860159030847674e-14,3.53518784842425e-05,0.9999646481214989,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.2253454717863826e-49,4.72353526391355e-29,1.6860488989724087e-14,3.535187848424316e-05,0.9999646481214989,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.225056977576362e-49,4.723451787727528e-29,1.6861144692360667e-14,3.5351878484244503e-05,0.9999646481214989,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.224764852763202e-49,4.723365889034681e-29,1.686179476450904e-14,3.535187848424583e-05,0.9999646481214989,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
2,6.5780983129751134e-49,5.566998050057264e-29,1.872941943196276e-14,3.7407628156929605e-05,0.9999625923718243,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.574757743999947e-49,5.566194291781871e-29,1.8750907528302884e-14,3.7407628156950456e-05,0.9999625923718243,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.573592988147849e-49,5.565894486475623e-29,1.87580277606013e-14,3.7407628156957245e-05,0.9999625923718243,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.573001045702709e-49,5.56573861516292e-29,1.8761579721802534e-14,3.74076281569606e-05,0.9999625923718243,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.57264282505394e-49,5.565643183760976e-29,1.8763708264324607e-14,3.7407628156962606e-05,0.9999625923718242,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.5719195192766874e-49,5.56544802902235e-29,1.8767959379367687e-14,3.74076281569666e-05,0.9999625923718242,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.571187074825129e-49,5.565247155287628e-29,1.877220247293256e-14,3.740762815697056e-05,0.9999625923718242,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
3,8.284754376127405e-49,6.562451122552775e-29,2.076110940025466e-14,3.957847785255017e-05,0.9999604215221268,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.278470842617051e-49,6.561044624340562e-29,2.08305114275815e-14,3.9578477852580055e-05,0.9999604215221267,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.276279452627869e-49,6.560519306765905e-29,2.085363459147001e-14,3.9578477852589434e-05,0.9999604215221267,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.275165678334432e-49,6.560246075650614e-29,2.0865193284598707e-14,3.9578477852594014e-05,0.9999604215221267,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.274491639600771e-49,6.560078756374017e-29,2.0872127466510102e-14,3.9578477852596725e-05,0.9999604215221267,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.273130590150031e-49,6.559736516033614e-29,2.0885993312167733e-14,3.957847785260207e-05,0.9999604215221267,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.271752273393073e-49,6.559384146684387e-29,2.0899855526318945e-14,3.95784778526073e-05,0.9999604215221265,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
4,1.0443037566503871e-48,7.738417878140328e-29,2.2952176817767847e-14,4.187054646891339e-05,0.9999581294535078,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.0432524541611128e-48,7.736229878647586e-29,2.3110761346449503e-14,4.187054646893779e-05,0.9999581294535078,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.042885722369109e-48,7.735411576511594e-29,2.316365533275078e-14,4.1870546468944745e-05,0.9999581294535078,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.042699316172665e-48,7.734985774505656e-29,2.3190105911320842e-14,4.187054646894799e-05,0.9999581294535078,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.0425865015936836e-48,7.734724969205003e-29,2.320597708593713e-14,4.1870546468949875e-05,0.9999581294535078,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.0423586916031325e-48,7.734191386973788e-29,2.323772073782382e-14,4.1870546468953466e-05,0.9999581294535077,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.0421279790374176e-48,7.733641853687764e-29,2.3269465328499683e-14,4.187054646895684e-05,0.9999581294535077,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
5,1.3174527214016008e-48,9.128006062043042e-29,2.532489625457534e-14,4.429024917955289e-05,0.9999557097507954,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.315802626821242e-48,9.124814753468043e-29,2.5616600045422982e-14,4.4290249179556706e-05,0.9999557097507952,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.3152268704277409e-48,9.123619570760084e-29,2.5713900287360167e-14,4.429024917955608e-05,0.9999557097507952,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.3149341950537226e-48,9.122997386973337e-29,2.5762557357457264e-14,4.4290249179555405e-05,0.999955709750795,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.314757058176337e-48,9.122616213628093e-29,2.5791753138236337e-14,4.42902491795549e-05,0.999955709750795,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.3143993443030427e-48,9.121836186773148e-29,2.5850146964091008e-14,4.429024917955361e-05,0.999955709750795,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.3140370524081328e-48,9.121032603587322e-29,2.5908542098970124e-14,4.429024917955197e-05,0.9999557097507947,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
6,1.6634023124813833e-48,1.0770450726727636e-28,2.7919851987726685e-14,4.684431608491854e-05,0.9999531556838871,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.660914368220614e-48,1.0765981840570674e-28,2.8383469431096835e-14,4.6844316084894655e-05,0.9999531556838865,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.660046040513475e-48,1.076430581886067e-28,2.853817175373041e-14,4.684431608488389e-05,0.9999531556838865,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.6596046041662235e-48,1.0763432929680879e-28,2.861554336485594e-14,4.684431608487799e-05,0.9999531556838865,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.659337420730754e-48,1.0762898044746637e-28,2.866197157739524e-14,4.684431608487427e-05,0.9999531556838863,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.6587978400681713e-48,1.0761803201584346e-28,2.8754837534728964e-14,4.6844316084866445e-05,0.9999531556838863,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.6582513219251037e-48,1.0760674952897233e-28,2.884771295850123e-14,4.684431608485813e-05,0.9999531556838862,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
7,2.1018748118300578e-48,1.2712260551389792e-28,3.078364800158628e-14,4.95398232394797e-05,0.99995046017673,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.098225500674659e-48,1.2706176000684868e-28,3.145148283865111e-14,4.953982323943069e-05,0.9999504601767292,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.0969514957952435e-48,1.27038907173891e-28,3.1674529686590684e-14,4.953982323941026e-05,0.999950460176729,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.096303765876134e-48,1.2702699970521252e-28,3.178611667136264e-14,4.953982323939931e-05,0.999950460176729,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.095911703860872e-48,1.2701970142575055e-28,3.185308689487243e-14,4.953982323939248e-05,0.999950460176729,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.09511989115305e-48,1.2700475907104648e-28,3.1987063881316214e-14,4.953982323937828e-05,0.9999504601767285,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.0943178491944632e-48,1.2698935602239217e-28,3.212108382767308e-14,4.953982323936336e-05,0.9999504601767285,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
8,2.6580118327339032e-48,1.5008572892488678e-28,3.395589489575768e-14,5.238419539959404e-05,0.9999476158045664,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.6527650548978725e-48,1.5000457088284925e-28,3.485936629655136e-14,5.238419539952669e-05,0.9999476158045656,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.650932849136272e-48,1.4997404338875007e-28,3.516143526142814e-14,5.2384195399498494e-05,0.9999476158045651,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.6500012330167835e-48,1.499581295304144e-28,3.531261101521135e-14,5.238419539948333e-05,0.9999476158045651,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.6494373124667064e-48,1.499483733741687e-28,3.540335787763647e-14,5.2384195399473896e-05,0.9999476158045651,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.64829835555783e-48,1.499283937704177e-28,3.558493813560085e-14,5.238419539945424e-05,0.999947615804565,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.6471446117262704e-48,1.4990779162741344e-28,3.576662429133407e-14,5.238419539943355e-05,0.9999476158045648,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
9,3.363881396037495e-48,1.7724762533266759e-28,3.7465424527093065e-14,5.5385212430536567e-05,0.9999446147875319,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.356451293198429e-48,1.771410591968948e-28,3.864276780041178e-14,5.5385212430454364e-05,0.9999446147875309,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.3538559066946937e-48,1.771009130072223e-28,3.903676578079902e-14,5.538521243041915e-05,0.9999446147875304,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.352536112688199e-48,1.7707997483627272e-28,3.9234009390832854e-14,5.538521243040013e-05,0.9999446147875304,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.3517371841083973e-48,1.7706713537737155e-28,3.9352427946692133e-14,5.538521243038823e-05,0.9999446147875302,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.350123495107206e-48,1.7704083469280247e-28,3.9589417636456326e-14,5.53852124303634e-05,0.9999446147875298,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.348488748295633e-48,1.7701370569765912e-28,3.982659605819226e-14,5.538521243033716e-05,0.9999446147875298,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
10,4.260409728718772e-48,2.0938358069311206e-28,4.133746997813186e-14,5.855103633729739e-05,0.999941448963621,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.250011599876626e-48,2.092453733131885e-28,4.283790901691148e-14,5.855103633719631e-05,0.9999414489636199,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.2463783738007956e-48,2.0919322504127197e-28,4.334037273864962e-14,5.855103633715251e-05,0.9999414489636193,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.2445306400214333e-48,2.0916601371469303e-28,4.3591970350811006e-14,5.855103633712872e-05,0.999941448963619,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.2434120708138503e-48,2.091493233820577e-28,4.374303716441227e-14,5.8551036337113855e-05,0.999941448963619,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.2411526449076356e-48,2.091151254187431e-28,4.4045398963607784e-14,5.855103633708272e-05,0.9999414489636187,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.2388635782968594e-48,2.090798386929715e-28,4.434804302763161e-14,5.8551036337049786e-05,0.9999414489636183,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
11,5.399856079585492e-48,2.4741311593644683e-28,4.560564067957528e-14,6.189021803579568e-05,0.9999381097819188,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.385441650921212e-48,2.472356589521574e-28,4.74876655686627e-14,6.189021803566613e-05,0.999938109781917,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.380403523770026e-48,2.471685926996012e-28,4.811827352767964e-14,6.189021803561026e-05,0.9999381097819166,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.3778410436670106e-48,2.471335792670744e-28,4.843408980098684e-14,6.189021803557991e-05,0.9999381097819162,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.3762897057364893e-48,2.4711209799890094e-28,4.8623730687278784e-14,6.189021803556095e-05,0.9999381097819158,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.373155944616598e-48,2.470680716293329e-28,4.90033300738275e-14,6.189021803552132e-05,0.9999381097819156,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.369980847543391e-48,2.470226281171226e-28,4.938332094298363e-14,6.18902180354794e-05,0.9999381097819152,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
12,6.848986539965273e-48,2.9242697628863956e-28,5.0319915469139976e-14,6.541171549043125e-05,0.9999345882844591,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.82915868981274e-48,2.922010011456641e-28,5.264579639020578e-14,6.541171549026404e-05,0.9999345882844569,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.822226246563367e-48,2.921154564255593e-28,5.342565532532799e-14,6.54117154901926e-05,0.9999345882844561,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.818699910741282e-48,2.9207077259900683e-28,5.3816297520065465e-14,6.541171549015393e-05,0.9999345882844559,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.816564935545066e-48,2.920433512845526e-28,5.4050892585569536e-14,6.541171549012979e-05,0.9999345882844558,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.812251955689231e-48,2.9198713504312762e-28,5.452052260103043e-14,6.541171549007938e-05,0.9999345882844554,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.807881763965566e-48,2.919290890508219e-28,5.4990693366968945e-14,6.541171549002615e-05,0.9999345882844549,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
