,pull_00::Probabilities::Post,pull_00::Probabilities::3rdStair,pull_00::Probabilities::2ndStair,pull_00::Probabilities::1stStair,pull_00::Probabilities::Pre,pull_00::FrameCount,pull_00::SpaceStep,pull_00::TimeStep,pull_00::PointCount,pull_00::RegionLength::Post,pull_00::RegionLength::3rdStair,pull_00::RegionLength::2ndStair,pull_00::RegionLength::1stStair,pull_00::RegionLength::Pre,pull_01::Probabilities::Post,pull_01::Probabilities::3rdStair,pull_01::Probabilities::2ndStair,pull_01::Probabilities::1stStair,pull_01::Probabilities::Pre,pull_01::FrameCount,pull_01::SpaceStep,pull_01::TimeStep,pull_01::PointCount,pull_01::RegionLength::Post,pull_01::RegionLength::3rdStair,pull_01::RegionLength::2ndStair,pull_01::RegionLength::1stStair,pull_01::RegionLength::Pre,pull_02::Probabilities::Post,pull_02::Probabilities::3rdStair,pull_02::Probabilities::2ndStair,pull_02::Probabilities::1stStair,pull_02::Probabilities::Pre,pull_02::FrameCount,pull_02::SpaceStep,pull_02::TimeStep,pull_02::PointCount,pull_02::RegionLength::Post,pull_02::RegionLength::3rdStair,pull_02::RegionLength::2ndStair,pull_02::RegionLength::1stStair,pull_02::RegionLength::Pre,pull_03::Probabilities::Post,pull_03::Probabilities::3rdStair,pull_03::Probabilities::2ndStair,pull_03::Probabilities::1stStair,pull_03::Probabilities::Pre,pull_03::FrameCount,pull_03::SpaceStep,pull_03::TimeStep,pull_03::PointCount,pull_03::RegionLength::Post,pull_03::RegionLength::3rdStair,pull_03::RegionLength::2ndStair,pull_03::RegionLength::1stStair,pull_03::RegionLength::Pre,pull_04::Probabilities::Post,pull_04::Probabilities::3rdStair,pull_04::Probabilities::2ndStair,pull_04::Probabilities::1stStair,pull_04::Probabilities::Pre,pull_04::FrameCount,pull_04::SpaceStep,pull_04::TimeStep,pull_04::PointCount,pull_04::RegionLength::Post,pull_04::RegionLength::3rdStair,pull_04::RegionLength::2ndStair,pull_04::RegionLength::1stStair,pull_04::RegionLength::Pre,pull_05::Probabilities::Post,pull_05::Probabilities::3rdStair,pull_05::Probabilities::2ndStair,pull_05::Probabilities::1stStair,pull_05::Probabilities::Pre,pull_05::FrameCount,pull_05::SpaceStep,pull_05::TimeStep,pull_05::PointCount,pull_05::RegionLength::Post,pull_05::RegionLength::3rdStair,pull_05::RegionLength::2ndStair,pull_05::RegionLength::1stStair,pull_05::RegionLength::Pre,pull_06::Probabilities::Post,pull_06::Probabilities::3rdStair,pull_06::Probabilities::2ndStair,pull_06::Probabilities::1stStair,pull_06::Probabilities::Pre,pull_06::FrameCount,pull_06::SpaceStep,pull_06::TimeStep,pull_06::PointCount,pull_06::RegionLength::Post,pull_06::RegionLength::3rdStair,pull_06::RegionLength::2ndStair,pull_06::RegionLength::1stStair,pull_06::RegionLength::Pre,packetStartX,packetStartY,initialWaveNumber,standardDeviation
0,4.1578525509048956e-49,4.0101802561177795e-29,1.5146302167071735e-14,3.340509688677395e-05,0.9999665949030979,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.1578525509048956e-49,4.0101802561177795e-29,1.5146302167071735e-14,3.340509688677395e-05,0.9999665949030979,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.1578525509048956e-49,4.0101802561177795e-29,1.5146302167071735e-14,3.340509688677395e-05,0.9999665949030979,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.1578525509048956e-49,4.0101802561177795e-29,1.5146302167071735e-14,3.340509688677395e-05,0.9999665949030979,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.1578525509048956e-49,4.0101802561177795e-29,1.5146302167071735e-14,3.340509688677395e-05,0.9999665949030979,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.1578525509048956e-49,4.0101802561177795e-29,1.5146302167071735e-14,3.340509688677395e-05,0.9999665949030979,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.1578525509048956e-49,4.0101802561177795e-29,1.5146302167071735e-14,3.340509688677395e-05,0.9999665949030979,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
1,5.227522010575621e-49,4.72411566838071e-29,1.6855042179663737e-14,3.535187848423242e-05,0.9999646481214989,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.226189110460621e-49,4.723771140580591e-29,1.6858488223459778e-14,3.535187848423914e-05,0.9999646481214989,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.225724472647714e-49,4.7236427942030486e-29,1.6859605982469862e-14,3.535187848424137e-05,0.9999646481214989,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.225488355515632e-49,4.72357609303031e-29,1.6860159030847664e-14,3.5351878484242484e-05,0.9999646481214989,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.2253454717863856e-49,4.7235352639135666e-29,1.6860488989724074e-14,3.5351878484243155e-05,0.9999646481214989,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.225056977576362e-49,4.723451787727542e-29,1.6861144692360648e-14,3.535187848424449e-05,0.9999646481214989,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.224764852763208e-49,4.7233658890347e-29,1.6861794764509033e-14,3.535187848424582e-05,0.9999646481214989,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
2,6.5780983129751e-49,5.566998050057272e-29,1.872941943196273e-14,3.7407628156929605e-05,0.9999625923718247,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.574757743999935e-49,5.566194291781881e-29,1.875090752830286e-14,3.7407628156950435e-05,0.9999625923718243,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.573592988147835e-49,5.565894486475632e-29,1.8758027760601278e-14,3.7407628156957225e-05,0.9999625923718243,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.573001045702712e-49,5.565738615162942e-29,1.876157972180252e-14,3.7407628156960586e-05,0.9999625923718243,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.572642825053931e-49,5.565643183760989e-29,1.8763708264324594e-14,3.740762815696259e-05,0.9999625923718243,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.571919519276675e-49,5.565448029022358e-29,1.8767959379367662e-14,3.740762815696659e-05,0.9999625923718243,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.571187074825124e-49,5.565247155287643e-29,1.8772202472932557e-14,3.740762815697055e-05,0.9999625923718243,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
3,8.28475437612735e-49,6.562451122552772e-29,2.0761109400254607e-14,3.957847785255015e-05,0.9999604215221268,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.278470842617003e-49,6.561044624340568e-29,2.0830511427581468e-14,3.957847785258003e-05,0.9999604215221267,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.276279452627816e-49,6.560519306765907e-29,2.0853634591469974e-14,3.9578477852589407e-05,0.9999604215221267,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.27516567833441e-49,6.560246075650639e-29,2.086519328459869e-14,3.9578477852593994e-05,0.9999604215221267,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.274491639600726e-49,6.560078756374021e-29,2.0872127466510077e-14,3.9578477852596705e-05,0.9999604215221267,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.27313059014998e-49,6.559736516033614e-29,2.0885993312167692e-14,3.957847785260205e-05,0.9999604215221267,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,8.271752273393038e-49,6.559384146684402e-29,2.0899855526318945e-14,3.9578477852607296e-05,0.9999604215221267,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
4,1.0443037566503753e-48,7.738417878140317e-29,2.295217681776778e-14,4.187054646891338e-05,0.9999581294535085,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.0432524541611022e-48,7.736229878647586e-29,2.3110761346449462e-14,4.187054646893778e-05,0.9999581294535083,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.0428857223690977e-48,7.735411576511583e-29,2.3163655332750732e-14,4.187054646894471e-05,0.999958129453508,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.0426993161726582e-48,7.734985774505682e-29,2.319010591132081e-14,4.187054646894796e-05,0.999958129453508,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.0425865015936728e-48,7.734724969205002e-29,2.3205977085937107e-14,4.187054646894984e-05,0.999958129453508,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.0423586916031206e-48,7.734191386973779e-29,2.3237720737823773e-14,4.1870546468953446e-05,0.999958129453508,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.0421279790374088e-48,7.733641853687777e-29,2.326946532849968e-14,4.187054646895683e-05,0.999958129453508,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
5,1.3174527214015847e-48,9.128006062043013e-29,2.5324896254575254e-14,4.42902491795529e-05,0.9999557097507957,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.3158026268212278e-48,9.124814753468026e-29,2.561660004542293e-14,4.429024917955669e-05,0.9999557097507954,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.3152268704277251e-48,9.12361957076006e-29,2.5713900287360116e-14,4.4290249179556076e-05,0.9999557097507954,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.3149341950537144e-48,9.122997386973362e-29,2.576255735745723e-14,4.4290249179555405e-05,0.9999557097507952,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.3147570581763227e-48,9.122616213628076e-29,2.57917531382363e-14,4.429024917955487e-05,0.999955709750795,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.314399344303026e-48,9.121836186773119e-29,2.5850146964090932e-14,4.429024917955359e-05,0.999955709750795,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.314037052408121e-48,9.121032603587326e-29,2.5908542098970127e-14,4.429024917955196e-05,0.999955709750795,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
6,1.663402312481375e-48,1.0770450726727562e-28,2.791985198772658e-14,4.6844316084918534e-05,0.9999531556838871,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.6609143682206097e-48,1.0765981840570623e-28,2.8383469431096766e-14,4.684431608489464e-05,0.9999531556838868,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.660046040513468e-48,1.0764305818860606e-28,2.8538171753730347e-14,4.6844316084883874e-05,0.9999531556838865,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.6596046041662275e-48,1.0763432929680883e-28,2.861554336485588e-14,4.684431608487796e-05,0.9999531556838863,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.65933742073075e-48,1.0762898044746588e-28,2.8661971577395197e-14,4.684431608487426e-05,0.9999531556838863,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.658797840068164e-48,1.0761803201584281e-28,2.875483753472887e-14,4.6844316084866445e-05,0.9999531556838863,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,1.658251321925103e-48,1.0760674952897208e-28,2.884771295850123e-14,4.684431608485813e-05,0.9999531556838862,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
7,2.1018748118300873e-48,1.2712260551389662e-28,3.078364800158617e-14,4.9539823239479686e-05,0.9999504601767297,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.098225500674695e-48,1.2706176000684767e-28,3.145148283865103e-14,4.9539823239430674e-05,0.9999504601767292,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.096951495795276e-48,1.270389071738899e-28,3.167452968659062e-14,4.953982323941028e-05,0.9999504601767292,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.0963037658761826e-48,1.2702699970521232e-28,3.178611667136255e-14,4.95398232393993e-05,0.9999504601767287,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.095911703860909e-48,1.2701970142574957e-28,3.1853086894872373e-14,4.953982323939247e-05,0.9999504601767287,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.095119891153082e-48,1.2700475907104536e-28,3.1987063881316094e-14,4.9539823239378286e-05,0.9999504601767287,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.0943178491945048e-48,1.269893560223915e-28,3.212108382767309e-14,4.953982323936335e-05,0.9999504601767283,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
8,2.658011832734014e-48,1.50085728924885e-28,3.3955894895757574e-14,5.238419539959404e-05,0.9999476158045668,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.652765054897991e-48,1.5000457088284777e-28,3.4859366296551213e-14,5.2384195399526656e-05,0.9999476158045654,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.6509328491363858e-48,1.4997404338874843e-28,3.5161435261428055e-14,5.2384195399498474e-05,0.9999476158045654,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.6500012330169227e-48,1.4995812953041415e-28,3.531261101521123e-14,5.2384195399483315e-05,0.9999476158045651,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.649437312466827e-48,1.4994837337416739e-28,3.540335787763639e-14,5.238419539947388e-05,0.9999476158045651,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.648298355557943e-48,1.4992839377041597e-28,3.558493813560065e-14,5.2384195399454204e-05,0.9999476158045648,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,2.6471446117263996e-48,1.4990779162741257e-28,3.576662429133405e-14,5.2384195399433516e-05,0.9999476158045648,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
9,3.3638813960377315e-48,1.7724762533266575e-28,3.746542452709296e-14,5.5385212430536546e-05,0.9999446147875322,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.3564512931986785e-48,1.7714105919689343e-28,3.864276780041163e-14,5.538521243045436e-05,0.9999446147875312,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.3538559066949386e-48,1.771009130072207e-28,3.903676578079893e-14,5.5385212430419154e-05,0.9999446147875306,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.352536112688478e-48,1.7707997483627286e-28,3.9234009390832715e-14,5.538521243040011e-05,0.9999446147875306,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.351737184108651e-48,1.7706713537737043e-28,3.935242794669203e-14,5.538521243038823e-05,0.9999446147875306,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.350123495107452e-48,1.770408346928009e-28,3.958941763645611e-14,5.538521243036338e-05,0.9999446147875299,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,3.348488748295899e-48,1.7701370569765854e-28,3.982659605819227e-14,5.538521243033717e-05,0.9999446147875299,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
10,4.2604097287191686e-48,2.093835806931108e-28,4.1337469978131764e-14,5.85510363372974e-05,0.9999414489636215,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.25001159987704e-48,2.0924537331318764e-28,4.283790901691128e-14,5.85510363371963e-05,0.9999414489636199,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.246378373801202e-48,2.091932250412709e-28,4.3340372738649534e-14,5.85510363371525e-05,0.9999414489636195,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.24453064002189e-48,2.0916601371469437e-28,4.359197035081081e-14,5.855103633712871e-05,0.9999414489636193,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.243412070814266e-48,2.0914932338205712e-28,4.3743037164412106e-14,5.8551036337113815e-05,0.9999414489636189,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.2411526449080433e-48,2.0911512541874197e-28,4.404539896360751e-14,5.855103633708271e-05,0.9999414489636189,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,4.238863578297297e-48,2.090798386929717e-28,4.4348043027631614e-14,5.855103633704977e-05,0.9999414489636187,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
11,5.3998560795860425e-48,2.4741311593644625e-28,4.560564067957517e-14,6.189021803579565e-05,0.9999381097819188,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.38544165092179e-48,2.4723565895215763e-28,4.748766556866247e-14,6.189021803566613e-05,0.9999381097819172,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.380403523770595e-48,2.4716859269960094e-28,4.8118273527679526e-14,6.189021803561024e-05,0.9999381097819166,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.377841043667644e-48,2.471335792670773e-28,4.843408980098662e-14,6.189021803557991e-05,0.9999381097819163,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.3762897057370746e-48,2.4711209799890135e-28,4.8623730687278576e-14,6.189021803556094e-05,0.9999381097819158,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.3731559446171706e-48,2.4706807162933264e-28,4.9003330073827157e-14,6.18902180355213e-05,0.9999381097819156,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,5.369980847543999e-48,2.4702262811712415e-28,4.9383320942983635e-14,6.189021803547939e-05,0.9999381097819154,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
12,6.848986539965895e-48,2.9242697628863933e-28,5.03199154691399e-14,6.541171549043124e-05,0.9999345882844592,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.8291586898134e-48,2.922010011456648e-28,5.2645796390205517e-14,6.541171549026402e-05,0.9999345882844571,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.822226246564017e-48,2.9211545642555957e-28,5.342565532532784e-14,6.541171549019258e-05,0.9999345882844566,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.818699910742018e-48,2.92070772599011e-28,5.3816297520065194e-14,6.54117154901539e-05,0.9999345882844561,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.816564935545737e-48,2.9204335128455365e-28,5.405089258556925e-14,6.541171549012978e-05,0.9999345882844559,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.812251955689888e-48,2.9198713504312762e-28,5.4520522601030004e-14,6.541171549007935e-05,0.9999345882844556,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,6.807881763966269e-48,2.9192908905082422e-28,5.4990693366968964e-14,6.541171549002614e-05,0.9999345882844551,60,0.01,2.5e-05,400,0.3,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.3,0.85,0.5,40.840704496667314,0.15
